"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","a_water_stress"
"1",12,18.2,15.1,19.44,4.3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,236.233462180213,-7.92947190490086
"2",12.4,16.1,14.25,10.05,3.6,0,9.45,0.645535472659914,1,0.993826484506961,0,0.62171052631579,0,0,1,0,0,0.617872386749394,0,236.233462180213,-7.92947190490086
"3",10.9,14.4,12.65,2.09,0.8,19,17.3000000000778,0.348734289254735,0.999999999900851,0.915515331567746,0,0.516447368421053,0,0,1,0,0,0.47281548373729,0,236.233462180213,-7.92947190490086
"4",9.5,16.1,12.8,7.61,1.9,2.5,25.3000031538798,0.236296029746911,0.999996057747559,0.784676225117719,0,0.526315789473684,0,0,1,0,0,0.412987486904063,0,236.233462180213,-7.92947190490086
"5",4.1,19,11.55,19.72,2.6,0,32.0501501767058,0.181074178891548,0.999782188405954,0.669759553740972,0,0.444078947368421,0,0,1,0,0,0.297426117615234,0,236.233462180213,-7.92947190490086
"6",10,21.4,15.7,20.91,3.1,0,42.9518510971035,0.137096790409905,0.9984395225709,0.546591851697316,0,0.717105263157895,0,0,1,0,0,0.391963893651365,0,236.233462180213,-7.92947190490086
"7",8.9,24.7,16.8,20.87,3.9,2.5,54.9607918974449,0.111898114633726,0.992549333048802,0.462702122663517,0,0.789473684210526,0,0,1,0,0,0.365291149471198,0,236.233462180213,-7.92947190490086
"8",11.9,16.1,14,8.96,2.2,1.5,64.1774563158367,0.0959688223115333,0.981886501748021,0.404870325221517,0,0.605263157894737,0,0,1,0,0,0.245053091581445,0,236.233462180213,-7.92947190490086
"9",5,20.2,12.6,23.6,3.2,0,72.0020582601084,0.0843159853584963,0.96845904580556,0.360372589767282,0,0.513157894736842,0,0,1,0,0,0.184928039485842,0,236.233462180213,-7.92947190490086
"10",4.5,25.1,14.8,23.35,3.3,0,82.0490964249068,0.0737567986024587,0.952961835201571,0.318576192420268,0,0.657894736842105,0,0,1,0,0,0.209589600276492,0,236.233462180213,-7.92947190490086
"11",10.2,22,16.1,18.82,3.3,0,93.4249390838678,0.0648603994147948,0.932882602689377,0.282365160891352,0,0.743421052631579,0,0,1,0,0,0.209916205136334,0,236.233462180213,-7.92947190490086
"12",11.5,18.2,14.85,14.27,2.7,0,103.565327018008,0.0583474265702365,0.910061757074799,0.255328536943967,0,0.661184210526316,0,0,1,0,0,0.168819197124136,0,236.233462180213,-7.92947190490086
"13",11.5,20.8,16.15,18.5,3.5,0,115.041152816022,0.0524938924561288,0.889140266066466,0.230682463602652,0,0.746710526315789,0,0,1,0,0,0.172253023808559,0,236.233462180213,-7.92947190490086
"14",6.1,22.5,14.3,24.41,3.6,0,124.667674906346,0.0481224765352017,0.866818852290313,0.21207978788955,0,0.625,0,0,1,0,0,0.132549867430969,0,236.233462180213,-7.92947190490086
"15",5.6,23.3,14.45,24.99,3.8,0,134.464586897211,0.0443364085503176,0.847759594958866,0.195842387086472,0,0.634868421052632,0,0,1,0,0,0.124334147064767,0,236.233462180213,-7.92947190490086
"16",4,24.6,14.3,25.45,4.2,0,144.126568405101,0.041067441304291,0.829493149589519,0.181735419733453,0,0.625,0,0,1,0,0,0.113584637333408,0,236.233462180213,-7.92947190490086
"17",10.1,23.8,16.95,25.01,5,0,156.504555507272,0.0377250615044355,0.812356294509466,0.167233934134195,0,0.799342105263158,0,0,1,1.46115292546223,0.731535780042311,0.133677124982267,117.394458885211,236.233462180213,-7.92947190490086
