"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield"
"25",9.8,16.1,12.95,14.03,2.8,3.5,-59.564066234187,0.0273696641311521,0.75870575376645,0.121870455920267,0,0.536184210526316,0,0,1,0,0,0.0653450141940908,0,236.233462180213
"26",5.1,17.4,11.25,11.52,2,10.5,-72.6608780798655,0.0264998654829163,0.750693282925189,0.11803411728361,0,0.424342105263158,0,0,1,0,0,0.0500868458210057,0,236.233462180213
"27",8.3,15.7,12,18.3,3.4,2,-87.8594057405588,0.0256310174342961,0.744079699515307,0.114198450445159,0,0.473684210526316,0,0,1,0,0,0.0540940028424438,0,236.233462180213
"28",9.2,16.1,12.65,16.68,3.2,0,-105.071285482912,0.0244467632069827,0.73735946950119,0.108964907224463,0,0.516447368421053,0,0,1,0,0,0.0562746395863178,0,236.233462180213
"29",8.2,18.6,13.4,13.7,2.5,1.5,-124.904092990833,0.0238697245215993,0.728018693547701,0.106412606566433,0,0.56578947368421,0,0,1,0,0,0.0602071326625874,0,236.233462180213
"30",12,18.4,15.2,14.99,3.2,1,-149.472777692468,0.0230348738636032,0.723392647506935,0.10271750270324,0,0.684210526315789,0,0,1,0,0,0.0702803965864271,0,236.233462180213
"31",11.6,17.5,14.55,11.46,2.8,8,-173.309264792561,0.0222402853981801,0.716614432428947,0.0991979653364903,0,0.641447368421053,0,0,1,0,0,0.0636302738178145,0,236.233462180213
"32",9.9,16.6,13.25,16.08,3.2,1.5,-194.639699845711,0.0216119086982427,0.710070710710148,0.0964128806686133,0,0.555921052631579,0,0,1,0,0,0.0535979501085383,0,236.233462180213
"33",11.7,16.3,14,14.22,3.6,0,-218.44911721257,0.0206269952120332,0.70483300527641,0.0920445343798098,0,0.605263157894737,0,0,1,0,0,0.0557111655456743,0,236.233462180213
"34",5.8,18.6,12.2,27.49,4.2,0,-238.348490305005,0.0197835064665391,0.696513961862214,0.0883006185217066,0,0.486842105263158,0,0,1,0,0,0.0429884590171466,0,236.233462180213
"35",4.8,22.4,13.6,27.83,4.8,0,-262.785851357047,0.0189255291125265,0.689285425730926,0.0844898328118622,0,0.578947368421053,0,0,1,0,0,0.0489151663647623,0,236.233462180213
"36",13.3,20.6,16.95,13.96,3.7,0,-297.626183855513,0.0180772058799583,0.681836758927303,0.0807194947702932,0,0.799342105263158,0,0,1,0,0,0.0645224908854646,0,236.233462180213
"37",12.9,20.2,16.55,10.02,2.3,0,-332.38466122533,0.0173802570284781,0.674379291566592,0.0776201997249291,0,0.773026315789474,0,0,1,0,0,0.060002457024205,0,236.233462180213
"38",11.3,20.9,16.1,22.17,3.8,0,-366.662739811032,0.0166850903835196,0.668185522182613,0.0745273348136422,0,0.743421052631579,0,0,1,0,0,0.055405189696984,0,236.233462180213
"39",11.9,20,15.95,10.06,2.4,0,-401.331069390724,0.0160995889822256,0.661949061129379,0.0719212661057771,0,0.733552631578947,0,0,1,0,0,0.0527580340183825,0,236.233462180213
"40",9.4,23.4,16.4,23.09,4,2,-438.145451143457,0.0159216265116958,0.656652283755024,0.0711289582571815,0,0.763157894736842,0,0,1,0,0,0.0542826260383753,0,236.233462180213
"41",13.3,18.6,15.95,13.67,3.4,4,-473.750957525721,0.0162190945410932,0.655034503115077,0.0724532666910516,0,0.733552631578947,0,0,1,0,0,0.0531482844477122,0,236.233462180213
"42",8.2,17.2,12.7,13,2.5,2,-498.718691302403,0.0162074802234678,0.657736622845067,0.0724015652616654,0,0.519736842105263,0,0,1,0,0,0.0376297608925761,0,236.233462180213
"43",8.3,16.9,12.6,19.28,3.6,1,-523.380362873844,0.0159662130993406,0.657631311844146,0.0713274709545082,0,0.513157894736842,0,0,1,0,0,0.0366022548319187,0,236.233462180213
"44",8,19,13.5,22.33,4.1,0,-551.119337531097,0.0155023425648625,0.655440159777999,0.0692619084080506,0,0.572368421052632,0,0,1,0,0,0.0396433291546079,0,236.233462180213
"45",5.1,20.6,12.85,29.53,4.7,0,-577.199915516683,0.0150626096922445,0.651208795695334,0.0673032793577701,0,0.529605263157895,0,0,1,0,0,0.0356441709756612,0,236.233462180213
"46",5.6,21,13.3,29.61,4.9,0,-605.155153468996,0.0146292937463494,0.647175468459558,0.0653727245202753,0,0.55921052631579,0,0,1,0,0,0.0365571156856803,0,236.233462180213
"47",9.2,22,15.6,26.53,4.5,0,-641.199234710583,0.0141764276265283,0.643180375398382,0.0633545447836399,0,0.710526315789474,0,0,1,0,0,0.0450150712936389,0,236.233462180213
"48",6.6,24,15.3,28.42,5.4,0,-676.777742576454,0.0137341397579212,0.638983650837083,0.0613830061905167,0,0.69078947368421,0,0,1,0,0,0.0424027345395017,0,236.233462180213
"49",13.5,23,18.25,25.41,6.5,0,-723.025600088321,0.0132348800825054,0.634864362309408,0.0591569356951691,0,0.884868421052632,0,0,1,0,0,0.0523461042828963,0,236.233462180213
"50",15.2,21.2,18.2,23.18,6.2,0,-769.862820329652,0.0127716539487007,0.630190651221247,0.0570910026951499,0,0.881578947368421,0,0,1,0,0,0.0503302260601979,0,236.233462180213
"51",16,21.9,18.95,18.2,5.1,0.5,-820.071180381934,0.0124267025943941,0.625832302712597,0.0555522423672923,0,0.930921052631579,0,0,1,0,0,0.0517147519406043,0,236.233462180213
"52",13.9,25.7,19.8,29.73,6.7,0,-873.889805943744,0.0119772947946414,0.62257340626268,0.0535471275111272,0,0.986842105263158,0,0,1,0,0,0.0528425600438755,0,236.233462180213
"53",8.5,20.3,14.4,13.33,3.2,2.5,-908.831125852979,0.0120980929638697,0.618311028703463,0.0540861336850449,0,0.631578947368421,0,0,1,0,0,0.0341596633800283,0,236.233462180213
"54",5.7,21,13.35,24.48,3.9,0,-939.831474698536,0.0118251001334228,0.619458552608653,0.0528679845709388,0,0.5625,0,0,1,0,0,0.0297382413211531,0,236.233462180213
"55",12.4,22.8,17.6,23.94,4.5,9.5,-986.645147450427,0.0123349890622099,0.616863373027922,0.0551430815763345,0,0.842105263157895,0,0,1,0,0,0.0464362792221764,0,236.233462180213
"56",11.5,15.4,13.45,9.91,2.2,9,-1017.77185817525,0.0131627678155044,0.621705069451324,0.0588353564834478,0,0.569078947368421,0,0,1,0,0,0.0334819627356463,0,236.233462180213
"57",9.4,19.7,14.55,20.43,3.6,0.5,-1051.93142892714,0.012780292007863,0.629513542388538,0.0571295319323928,0,0.641447368421053,0,0,1,0,0,0.0366455879171598,0,236.233462180213
"58",7.7,21.1,14.4,21.62,3.8,10.5,-1085.9855450182,0.0135427652363611,0.625913765070092,0.0605297873732489,0,0.631578947368421,0,0,1,0,0,0.0382293393936309,0,236.233462180213
"59",11.6,20.2,15.9,12.01,2.9,0,-1124.39425088619,0.0131156025787083,0.633075798814578,0.0586250200604128,0,0.730263157894737,0,0,1,0,0,0.0428116922809593,0,236.233462180213
"60",10,20,15,17.17,3.3,5,-1160.18536169807,0.0131281669811543,0.629070401614824,0.0586810523348875,0,0.671052631578947,0,0,1,0,0,0.0393780745931482,0,236.233462180213
"61",12.6,21.2,16.9,14.36,3.4,7.5,-1202.62607782919,0.013445156210277,0.629188471666973,0.060094575875824,0,0.796052631578947,0,0,1,0,0,0.0478384452695704,0,236.233462180213
"62",13.7,22.5,18.1,22.59,4.8,0,-1248.79503281109,0.0129034883125621,0.632162139475341,0.057679018698674,0,0.875,0,0,1,0,0,0.0504691413613397,0,236.233462180213
"63",13.2,22.7,17.95,18.38,4.2,0,-1295.25648692834,0.0124724078294015,0.627074805464207,0.0557561397813939,0,0.865131578947368,0,0,1,0,0,0.0482363972450875,0,236.233462180213
"64",13.3,21.9,17.6,22.45,4.4,0,-1341.11442901123,0.0120828391842865,0.623005846858352,0.0540180724538291,0,0.842105263157895,0,0,1,0,0,0.045488903119014,0,236.233462180213
"65",12.4,18.5,15.45,11,2.7,0.5,-1379.74764817982,0.011868326650875,0.61931372242057,0.0530608805957666,0,0.700657894736842,0,0,1,0,0,0.0371775248911128,0,236.233462180213
"66",8.6,26.3,17.45,30.28,5.9,0,-1425.94946559739,0.0114947379157085,0.617274750015518,0.0513936315694745,0,0.832236842105263,0,0,1,0,0,0.0427716736417008,0,236.233462180213
"67",15.5,23.9,19.7,23.57,6.4,0,-1481.0139419498,0.0111093755676727,0.613713899417128,0.0496735392404328,0,0.980263157894737,0,0,1,0,0,0.0486931404396348,0,236.233462180213
"68",17.4,27.6,22.5,25.65,7.1,0,-1547.21914277421,0.0107043318237237,0.610028043988779,0.0478652801034192,0,1,0,0,1,0,0,0.0478652801034192,0,236.233462180213
"69",17.2,29.7,23.45,28.93,7.2,0,-1617.85908797589,0.0103147725409039,0.606140357603543,0.0461258529303992,0,1,0,0,1,0,0,0.0461258529303992,0,236.233462180213
"70",18.4,31,24.7,20.78,6.3,0,-1694.1411711612,0.0162811646592624,0.602388566104728,0.0727295667879932,0,1,0,0,1,0,0,0.0727295667879932,0,236.233462180213
"71",16.9,25.5,21.2,18.01,4.2,0,-1745.86077592306,0.0157636669542648,0.658299170259065,0.0704256302750128,0,1,0,0,1,0,0,0.0704256302750128,0,236.233462180213
"72",18.1,30,24.05,25.02,5.6,0,-1807.66888000655,0.0152221864255768,0.653595544233835,0.0680141162467525,0,1,0,0,1,0,0,0.0680141162467525,0,236.233462180213
"73",17.9,31.8,24.85,28.01,6.2,0,-1873.25302225125,0.0147062593752169,0.648641603069124,0.0657156660582889,0,1,0,0,1,0,0,0.0657156660582889,0,236.233462180213
"74",20.9,31.3,26.1,25.43,6.7,0,-1944.15584801111,0.0142056270760571,0.643891459273912,0.0634846867690333,0,1,0,0,1,0,0,0.0634846867690333,0,236.233462180213
"75",17.8,26.9,22.35,27.81,7.2,0,-2003.5649176931,0.0137756651292837,0.639254892127441,0.0615681299446174,0,1,0,0,1,0,0,0.0615681299446174,0,236.233462180213
"76",15.5,23.7,19.6,27.09,6.4,0,-2054.38502178428,0.0134212027801389,0.635251964479329,0.0599877706956127,0,0.973684210526316,0,0,1,0,0,0.0584091451509913,0,236.233462180213
"77",15.7,25.7,20.7,21.97,5.4,0,-2109.62285011777,0.0130934400536248,0.631937780465399,0.0585261830480879,0,1,0,0,1,0,0,0.0585261830480879,0,236.233462180213
"78",15.4,26,20.7,24.14,5.5,2,-2165.45513589987,0.0129784911585719,0.628862098608308,0.058013533323207,0,1,0,0,1,0,0,0.058013533323207,0,236.233462180213
"79",13.6,25.6,19.6,24.99,5.2,0,-2217.61931690395,0.0126937915714001,0.62778093985423,0.0567436973421926,0,0.973684210526316,0,0,1,0,0,0.055250442148977,0,236.233462180213
"80",11.4,27.9,19.65,30.4,5.6,0,-2270.44408998804,0.0177075664334593,0.625097689855153,0.0790759180469918,0,0.976973684210526,0,0,1,0,0,0.0772550909866992,0,236.233462180213
"81",12.2,31.8,22,30.47,5.9,0,-2322.00985441293,0.0171771612307843,0.671101729186233,0.0767167582938084,0,1,0,0,1,0,0,0.0767167582938084,0,236.233462180213
"82",15.1,33.2,24.15,29.15,6.8,0,-2381.13442917424,0.0166634444463771,0.666369486713163,0.074431006572542,0,1,0,0,1,0,0,0.074431006572542,0,236.233462180213
"83",19.2,30.5,24.85,24.45,6.4,0,-2443.52278992492,0.0162002573279102,0.661753950939321,0.0723694121627034,0,1,0,0,1,0,0,0.0723694121627034,0,236.233462180213
"84",17.8,28.5,23.15,19.1,4.6,12.5,-2501.55556355693,0.0166308408857906,0.657565811539774,0.0742859123517756,0,1,0,0,1,0,0,0.0742859123517756,0,236.233462180213
"85",17.1,26,21.55,19.52,4.6,57.5,-2553.73537337705,0.0210174681286507,0.661459968054354,0.0937768162758321,0,1,0,0,1,0,0,0.0937768162758321,0,236.233462180213
"86",16,28.1,22.05,25.27,6,0,-2599.4275334851,0.0204746536244856,0.699827912194018,0.0913685392005366,0,1,0,0,1,0,0,0.0913685392005366,0,236.233462180213
"87",17.3,26,21.65,17.54,4.5,0,-2645.00491056061,0.0201263683541653,0.695215452278426,0.089822755064884,0,1,0,0,1,0,0,0.089822755064884,0,236.233462180213
"88",14.5,28.8,21.65,28.35,5.6,0,-2691.19273593962,0.0199981191680444,0.692235105853437,0.0892534410911678,0,1,0,0,1,0,0,0.0892534410911678,0,236.233462180213
"89",17.7,32.3,25,24.95,6.3,5.5,-2746.83377893804,0.0199297430996683,0.691133583429567,0.0889498874185097,0,1,0,0,1,0,0,0.0889498874185097,0,236.233462180213
"90",14.6,21.8,18.2,23.75,5,2.5,-2783.83997870997,0.019966403970449,0.690545416315927,0.0891126444030459,0,0.881578947368421,0,0,1,0,0,0.0785598312500536,0,236.233462180213
"91",12.4,24.8,18.6,28.21,5.1,0,-2821.89792765193,0.0198278595302355,0.690860847949064,0.0884975474797083,0,0.907894736842105,0,0,1,0,0,0.0803464575802615,0,236.233462180213
"92",13.9,26.3,20.1,17.25,4.2,5.5,-2864.31448322086,0.0199389706413466,0.68966787422712,0.0889908538014343,0,1,0,0,1,0,0,0.0889908538014343,0,236.233462180213
"93",16.8,24.9,20.85,12.85,2.9,1,-2908.62358018457,0.0199217724079379,0.690624827189434,0.0889145006756054,0,1,0,0,1,0,0,0.0889145006756054,0,236.233462180213
"94",13.8,24.6,19.2,11.1,2.5,4.5,-2948.403445246,0.0200927125788781,0.690476812655094,0.089673358587927,0,0.947368421052632,0,0,1,0,0,0.0849537081359309,0,236.233462180213
"95",16.6,24.2,20.4,16.74,3.8,3,-2991.21964976609,0.0202145919346885,0.691946250140417,0.0902143563794988,0,1,0,0,1,0,0,0.0902143563794988,0,236.233462180213
"96",13.9,28.9,21.4,25.02,5,0,-3036.56954954661,0.0200787640521262,0.692991583201277,0.0896114405201052,0,1,0,0,1,0,0,0.0896114405201052,0,236.233462180213
"97",18.6,27.9,23.25,17.6,4.9,18,-3087.23480417439,0.0211984221717843,0.691826490751833,0.0945794033113923,0,1,0,0,1,0,0,0.0945794033113923,0,236.233462180213
"98",13.9,19.8,16.85,9.22,2.3,3.5,-3118.92917167036,0.0214161408731982,0.701356644595395,0.0955448899357405,0,0.792763157894737,0,0,1,0,0,0.0757444686661627,0,236.233462180213
"99",13.8,22.6,18.2,18.01,4.1,0.5,-3153.87572508637,0.0213474970522321,0.703190031630905,0.0952405041156938,0,0.881578947368421,0,0,1,0,0,0.0839620233651512,0,236.233462180213
"100",14.5,22,18.25,19.79,4.9,1,-3189.04706836711,0.0213207490998464,0.702612691240068,0.0951218914199332,0,0.884868421052632,0,0,1,0,0,0.0841703578682962,0,236.233462180213
"101",15.1,22.4,18.75,18.03,4.9,0,-3225.56407475191,0.0212218830237995,0.702387547812793,0.0946834504514473,0,0.917763157894737,0,0,1,0,0,0.0868969824866901,0,236.233462180213
"102",16,23.7,19.85,13.61,4,0.5,-3265.11295626265,0.0211916533604548,0.701554518465771,0.0945493837505851,0,0.990131578947368,0,0,1,0,0,0.0936163306214675,0,236.233462180213
"103",15.1,22.6,18.85,18.96,4.1,1.5,-3302.07755233013,0.0212510830672963,0.701299540984958,0.0948129475906625,0,0.924342105263158,0,0,1,0,0,0.0876395995821584,0,236.233462180213
"104",14.6,25,19.8,21.94,4.5,4.5,-3341.45015568157,0.0212510830672963,0.701800692646363,0.0948129475906625,0,0.986842105263158,0,0,1,0,0,0.0935654088065748,0,236.233462180213
"105",16.7,25.6,21.15,21.47,4.8,0.5,-3384.36629333463,0.0211238843408527,0.701800692646363,0.0942488198545373,0,1,0,0,1,0,0,0.0942488198545373,0,236.233462180213
"106",12.9,28.4,20.65,29.45,5.5,0,-3426.17678609963,0.0209744736700341,0.70072747700236,0.0935861046198665,0,1,0,0,1,0,0,0.0935861046198665,0,236.233462180213
"107",14.1,33.1,23.6,29.44,5.9,0,-3476.05777576951,0.0208393539917996,0.699464030847745,0.0929867060483995,0,1,0,0,1,0,0,0.0929867060483995,0,236.233462180213
"108",15.2,33.5,24.35,28.57,6.9,0,-3528.20085308357,0.0207001344153254,0.698318816994919,0.0923690495942588,0,1,0,0,1,0,0,0.0923690495942588,0,236.233462180213
"109",17.8,30.7,24.25,25.02,6.5,0,-3580.35680394992,0.0205815667679457,0.69713626598305,0.0918429606556248,0,1,0,0,1,0,0,0.0918429606556248,0,236.233462180213
"110",21.1,26.8,23.95,14.79,4.5,0,-3631.94321605692,0.020506081549376,0.696127071411206,0.0915080032794318,0,1,0,0,1,0,0,0.0915080032794318,0,236.233462180213
"111",18.6,24.2,21.4,16.9,4.3,6.5,-3676.79026477639,0.0206941157374102,0.69548358897829,0.0923423457426087,0,1,0,0,1,0,0,0.0923423457426087,0,236.233462180213
"112",17.2,25.3,21.25,19.19,4.8,0,-3720.91183056285,0.0205241819682314,0.69708508338204,0.0915883237926425,0,1,0,0,1,0,0,0.0915883237926425,0,236.233462180213
"113",15.2,26.3,20.75,25.57,5.3,0,-3763.97289041674,0.0203802044127154,0.695637957895742,0.0909493912725121,0,1,0,0,1,0,0,0.0909493912725121,0,236.233462180213
"114",15.7,29.7,22.7,25.63,5.3,0,-3812.56591148857,0.0202588257187081,0.694408833467192,0.0904106880436462,0,1,0,0,1,0,0,0.0904106880436462,0,236.233462180213
"115",18.2,30.4,24.3,23.75,5.3,9,-3865.74857192407,0.0205750650349475,0.693370477854604,0.0918141107456161,0,1,0,0,1,0,0,0.0918141107456161,0,236.233462180213
"116",19,22.3,20.65,7.51,2,1.5,-3908.45609235864,0.0206324644259948,0.696071676800243,0.0920688017028761,0,1,0,0,1,0,0,0.0920688017028761,0,236.233462180213
"117",14.3,27.9,21.1,21.88,4.4,0,-3952.27926996101,0.02051293588934,0.696560521565605,0.0915384195170028,0,1,0,0,1,0,0,0.0915384195170028,0,236.233462180213
"118",18.7,28.1,23.4,25.91,5.7,0,-4002.516359417,0.0203823965391812,0.695542051203343,0.0909591198854254,0,1,0,0,1,0,0,0.0909591198854254,0,236.233462180213
"119",17.1,25.6,21.35,13.06,3.5,7,-4047.44077467083,0.0206815418383265,0.694427568296178,0.0922865570594447,0,1,0,0,1,0,0,0.0922865570594447,0,236.233462180213
"120",14.6,22.8,18.7,16.28,4,0.5,-4084.74089697827,0.020582665406746,0.696978139656943,0.0918478355915116,0,0.914473684210526,0,0,1,0,0,0.0839924286001323,0,236.233462180213
"121",16.5,25.7,21.1,18.59,4.3,0,-4128.64810339241,0.0204658534277424,0.696136431225833,0.0913294869394718,0,1,0,0,1,0,0,0.0913294869394718,0,236.233462180213
"122",14.1,27.9,21,26.54,5.1,0,-4172.48209269735,0.0203490550618109,0.69514034702129,0.0908111492082395,0,1,0,0,1,0,0,0.0908111492082395,0,236.233462180213
"123",14.4,28.5,21.45,18.84,3.9,10,-4217.73564068847,0.0208704225831784,0.694142548615604,0.0931245340685256,0,1,0,0,1,0,0,0.0931245340685256,0,236.233462180213
"124",17.9,26.7,22.3,18.6,4,0.5,-4264.35496720591,0.0207715461515979,0.698582359860802,0.0926858811877265,0,1,0,0,1,0,0,0.0926858811877265,0,236.233462180213
"125",15.1,28.4,21.75,23.42,4.6,3,-4309.68202068843,0.0209029947560508,0.697743175044811,0.0932690285188607,0,1,0,0,1,0,0,0.0932690285188607,0,236.233462180213
"126",17.7,23.9,20.8,13.71,3,5,-4352.25169463075,0.021073934926991,0.698858516427817,0.0940272770886152,0,1,0,0,1,0,0,0.0940272770886152,0,236.233462180213
"127",17.5,26.4,21.95,26.15,5.3,0,-4397.5794231394,0.0208862997235228,0.700305433520431,0.0931949676453556,0,1,0,0,1,0,0,0.0931949676453556,0,236.233462180213
"128",13.1,27.3,20.2,21.9,4.3,0,-4438.57922807404,0.0207694877445192,0.698716988964162,0.0926767489401312,0,1,0,0,1,0,0,0.0926767489401312,0,236.233462180213
"129",17.4,28.4,22.9,16.61,3.7,0,-4486.98541523172,0.0206847516751179,0.697725690849538,0.0923007987246003,0,1,0,0,1,0,0,0.0923007987246003,0,236.233462180213
"130",16.9,31.7,24.3,22.01,5.1,13.5,-4539.30645325806,0.0214027003930667,0.697005442040101,0.0954852925084626,0,1,0,0,1,0,0,0.0954852925084626,0,236.233462180213
"131",17.1,26.9,22,17.81,4,0,-4584.18684766973,0.0212610889187511,0.703077039218617,0.0948573210722166,0,1,0,0,1,0,0,0.0948573210722166,0,236.233462180213
"132",19.7,30.7,25.2,21.87,5.3,4,-4637.71267663523,0.0214589917051154,0.70188502120952,0.0957348934045006,0,1,0,0,1,0,0,0.0957348934045006,0,236.233462180213
"133",18.2,23,20.6,14.85,3.7,0,-4678.84915775471,0.0213742556357141,0.70355010717081,0.0953591612486597,0,1,0,0,1,0,0,0.0953591612486597,0,236.233462180213
"134",15.5,24.9,20.2,19.27,3.8,5.5,-4719.07754715338,0.0215195547810132,0.702837825830675,0.0960034222531401,0,1,0,0,1,0,0,0.0960034222531401,0,236.233462180213
"135",16.2,22.6,19.4,20.09,4.5,0.5,-4756.99949648453,0.0214029769151432,0.704058587337311,0.0954865186623579,0,0.960526315789474,0,0,1,0,0,0.0917173139783174,0,236.233462180213
"136",14.6,24.3,19.45,18.92,4.3,0,-4795.22569746298,0.0212861649361397,0.703079364155002,0.0949685253636336,0,0.963815789473684,0,0,1,0,0,0.0915321642485022,0,236.233462180213
"137",14.2,21.7,17.95,14.45,3.2,2,-4829.69509411777,0.0213838198578679,0.702096299710452,0.0954015717744217,0,0.865131578947368,0,0,1,0,0,0.0825349124232661,0,236.233462180213
"138",13.1,23.3,18.2,19.86,4,0,-4864.68591387149,0.0213031128570133,0.702918270990956,0.0950436827479824,0,0.881578947368421,0,0,1,0,0,0.0837885097909844,0,236.233462180213
"139",9.9,26.2,18.05,26.11,4.3,0,-4899.39444395674,0.0212246757979775,0.702239045936967,0.0946958360602277,0,0.87171052631579,0,0,1,0,0,0.0825473570919748,0,236.233462180213
"140",10.8,26.7,18.75,21.68,3.9,1.5,-4936.04871612849,0.0212874604034221,0.70157806830559,0.0949742702913474,0,0.917763157894737,0,0,1,0,0,0.0871638862213353,0,236.233462180213
"141",16.8,22.2,19.5,10.4,2.9,0,-4974.57909549146,0.021242181782937,0.702107212354781,0.0947734722748692,0,0.967105263157895,0,0,1,0,0,0.0916559238447748,0,236.233462180213
"142",11.9,21.4,16.65,14.49,3,0,-5005.6942600225,0.0211981887380001,0.701725661762438,0.0945783680394727,0,0.779605263157895,0,0,1,0,0,0.0737337935044573,0,236.233462180213
"143",12.3,24.2,18.25,21.93,4,0,-5041.07128262742,0.0211427091960622,0.701354675386204,0.0943323121171591,0,0.884868421052632,0,0,1,0,0,0.0834716840773546,0,236.233462180213
"144",12,21.7,16.85,9.27,2,3,-5072.83452313016,0.0213727353276542,0.700886447698776,0.095352419731354,0,0.792763157894737,0,0,1,0,0,0.0755918853791326,0,236.233462180213
