"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","a_water_stress"
"1",12,18.2,15.1,19.44,4.3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,236.233462180213,-5.781635506358
"2",12.4,16.1,14.25,10.05,3.6,0,9.45000000000474,0.645535472659914,0.999999999994979,0.993826484506961,0,0.62171052631579,0,0,1,0,0,0.617872386749394,0,236.233462180213,-5.781635506358
"3",10.9,14.4,12.65,2.09,0.8,19,17.3000000398923,0.348734289254735,0.999999949187766,0.915515331567746,0,0.516447368421053,0,0,1,0,0,0.47281548373729,0,236.233462180213,-5.781635506358
"4",9.5,16.1,12.8,7.61,1.9,2.5,25.3000917935028,0.236296029746911,0.999885307986907,0.784676225117719,0,0.526315789473684,0,0,1,0,0,0.412987486904063,0,236.233462180213,-5.781635506358
"5",4.1,19,11.55,19.72,2.6,0,32.0515319877095,0.181074178891548,0.997866378953096,0.669759553740972,0,0.444078947368421,0,0,1,0,0,0.297426117615234,0,236.233462180213,-5.781635506358
"6",10,21.4,15.7,20.91,3.1,0,42.9612492702219,0.137096790409905,0.991085061915188,0.546591851697316,0,0.717105263157895,0,0,1,0,0,0.391963893651365,0,236.233462180213,-5.781635506358
"7",8.9,24.7,16.8,20.87,3.9,2.5,54.9942103819609,0.111898114633726,0.972532406884156,0.462702122663517,0,0.789473684210526,0,0,1,0,0,0.365291149471198,0,236.233462180213,-5.781635506358
"8",11.9,16.1,14,8.96,2.2,1.5,64.2416806339828,0.0959688223115333,0.948401899976252,0.404870325221517,0,0.605263157894737,0,0,1,0,0,0.245053091581445,0,236.233462180213,-5.781635506358
"9",5,20.2,12.6,23.6,3.2,0,72.1010221946847,0.0843159853584963,0.923921076023151,0.360372589767282,0,0.513157894736842,0,0,1,0,0,0.184928039485842,0,236.233462180213,-5.781635506358
"10",4.5,25.1,14.8,23.35,3.3,0,82.201341720075,0.0737567986024587,0.899680474609714,0.318576192420268,0,0.657894736842105,0,0,1,0,0,0.209589600276492,0,236.233462180213,-5.781635506358
"11",10.2,22,16.1,18.82,3.3,0,93.6459567482734,0.0648603994147948,0.87202209893947,0.282365160891352,0,0.743421052631579,0,0,1,0,0,0.209916205136334,0,236.233462180213,-5.781635506358
"12",11.5,18.2,14.85,14.27,2.7,0,103.85284265385,0.0583474265702365,0.843894621316367,0.255328536943967,0,0.661184210526316,0,0,1,0,0,0.168819197124136,0,236.233462180213,-5.781635506358
