(RefSeq)	lcl|NC_035433.2_cds_XP_021969165.1_944	100.000	816	0	0	1	816	1	816	0.0	1507
(RefSeq)	lcl|NC_035433.2_cds_XP_022033718.1_937	87.237	713	73	5	120	814	129	841	0.0	797
(RefSeq)	lcl|NC_035438.2_cds_XP_021970137.1_23158	100.000	1470	0	0	1	1470	1	1470	0.0	2715
(RefSeq)	lcl|NC_035435.2_cds_XP_022029028.1_11192	75.017	1485	321	33	1	1457	1	1463	0.0	641
(RefSeq)	lcl|NC_035435.2_cds_XP_022029027.1_11193	77.027	222	45	6	1239	1457	1365	1583	1.29e-26	122
(RefSeq)	lcl|NC_035439.2_cds_XP_021972248.1_25310	100.000	1101	0	0	1	1101	1	1101	0.0	2034
(RefSeq)	lcl|NC_035439.2_cds_XP_035831158.1_27799	100.000	2223	0	0	1	2223	1	2223	0.0	4106
(RefSeq)	lcl|NC_035439.2_cds_XP_021973422.1_27798	100.000	2223	0	0	1	2223	1	2223	0.0	4106
(RefSeq)	lcl|NC_035446.2_cds_XP_022005842.1_59256	90.562	2225	206	4	1	2223	1	2223	0.0	2942
(RefSeq)	lcl|NC_035437.2_cds_XP_035846610.1_20010	90.831	818	75	0	606	1423	99	916	0.0	1096
(RefSeq)	lcl|NC_035437.2_cds_XP_035846609.1_20009	90.831	818	75	0	606	1423	99	916	0.0	1096
(RefSeq)	lcl|NC_035437.2_cds_XP_035846608.1_20008	90.831	818	75	0	606	1423	99	916	0.0	1096
(RefSeq)	lcl|NC_035437.2_cds_XP_035846612.1_20012	90.759	790	73	0	606	1395	99	888	0.0	1055
(RefSeq)	lcl|NC_035437.2_cds_XP_035846611.1_20011	90.759	790	73	0	606	1395	99	888	0.0	1055
(RefSeq)	lcl|NC_035437.2_cds_XP_035846615.1_20015	90.371	727	70	0	697	1423	1	727	0.0	955
(RefSeq)	lcl|NC_035437.2_cds_XP_035846614.1_20014	90.371	727	70	0	697	1423	1	727	0.0	955
(RefSeq)	lcl|NC_035437.2_cds_XP_035846613.1_20013	90.371	727	70	0	697	1423	1	727	0.0	955
(RefSeq)	lcl|NC_035434.2_cds_XP_035841493.1_7241	90.328	548	53	0	573	1120	27	574	0.0	719
(RefSeq)	lcl|NC_035434.2_cds_XP_035841490.1_7240	90.328	548	53	0	573	1120	27	574	0.0	719
(RefSeq)	lcl|NC_035434.2_cds_XP_035841482.1_7265	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841480.1_7264	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841479.1_7263	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841476.1_7262	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841474.1_7261	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841473.1_7260	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841471.1_7259	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841470.1_7258	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841467.1_7257	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841466.1_7256	90.311	547	53	0	574	1120	76	622	0.0	717
