"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",10,27.2,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2.74918049139121,76.83
"2",11.7,27.2,19.45,20.1,3,0,14.65,0.47451032397576,1,0.971785741260968,0,0.963815789473684,0,0,1,0,0,0.885123558538089,0,0,0.945016390172176,2.74918049139121,75.5873593128807
"3",14.4,21.1,17.75,20.3,3.7,17.5,27.600000006494,0.252176139272913,0.999999994985356,0.810501225137248,0,0.851973684210526,0,0,1,0,0,0.652558118356632,0,0,0.945016390172176,2.74918049139121,76.83
"4",15.6,28.3,21.95,14.9,3.9,0,44.7500665922581,0.155261332670184,0.999961174481549,0.601053219286168,0,1,0,0,1,0,0,0.568005143591179,0,0,0.945016390172176,2.74918049139121,75.2145671067449
"5",13.3,18.3,15.8,21.5,3.5,89.9,55.7521793471932,0.125162806950666,0.99807931369536,0.508054266941476,0,0.723684210526316,0,0,1,0,0,0.347454980455438,0,0,0.945016390172176,2.74918049139121,76.83
"6",6.7,17.2,11.95,21.5,3.1,0,62.9067740478185,0.106146930364493,0.993573845279259,0.442236400032178,0,0.470394736842105,0,0,1,0,0,0.196587672465934,0,0,0.945016390172176,2.74918049139121,75.5459379566434
"7",6.1,18.3,12.2,19.8,4,0,70.316927028536,0.0915129806547822,0.986279755787168,0.388065541343128,0,0.486842105263158,0,0,1,0,0,0.178538776185801,0,0,0.945016390172176,2.74918049139121,74.2745889758603
"8",1.7,22.2,11.95,16.6,5.3,0,77.4844204799577,0.0801039013830962,0.975533634375254,0.343861212065628,0,0.470394736842105,0,0,1,0,0,0.152856877738644,0,0,0.945016390172176,2.74918049139121,72.8544582559753
"9",2.8,25.6,14.2,21.9,4.9,0,86.9203211032116,0.0698946187392993,0.961807847602286,0.302962614465326,0,0.618421052631579,0,0,1,0,0,0.177056814541052,0,0,0.945016390172176,2.74918049139121,71.6977251662263
"10",7.8,26.7,17.25,22.3,3.5,0,99.4406868328104,0.0607936499262982,0.943481341687725,0.26553280323924,0,0.819078947368421,0,0,1,0,0,0.205533815612407,0,0,0.945016390172176,2.74918049139121,70.9507489877345
"11",12.2,28.3,20.25,21.5,3.7,0,115.013593016748,0.0526846693525642,0.920449071884819,0.231490600315059,0,1,0,0,1,0,0,0.218762411468527,0,0,0.945016390172176,2.74918049139121,70.2245811850933
"12",11.7,27.8,19.75,21,4.5,0,130.123541259683,0.0464331978681159,0.893011208739198,0.20484882169773,0,0.983552631578947,0,0,1,0,0,0.190401522070829,0,0,0.945016390172176,2.74918049139121,69.4025400235261
