"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",10,27.2,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,12.4260300916841,76.83
"2",11.7,27.2,19.45,20.1,3,0,14.65,0.47451032397576,1,0.971785741260968,0,0.963815789473684,0,0,1,0,0,0.70385246858189,0,0,0.751479398166318,12.4260300916841,75.5873593128807
"3",14.4,21.1,17.75,20.3,3.7,17.5,27.600000006494,0.252176139272913,0.999999994985356,0.810501225137248,0,0.851973684210526,0,0,1,0,0,0.518915848604321,0,0,0.751479398166318,12.4260300916841,76.83
"4",15.6,28.3,21.95,14.9,3.9,0,44.7500665922581,0.155261332670184,0.999961174481549,0.601053219286168,0,1,0,0,1,0,0,0.451679111495097,0,0,0.751479398166318,12.4260300916841,75.2145671067449
"5",13.3,18.3,15.8,21.5,3.5,89.9,55.7521793471932,0.125162806950666,0.99807931369536,0.508054266941476,0,0.723684210526316,0,0,1,0,0,0.276297069889942,0,0,0.751479398166318,12.4260300916841,76.83
"6",6.7,17.2,11.95,21.5,3.1,0,62.9067740478185,0.106146930364493,0.993573845279259,0.442236400032178,0,0.470394736842105,0,0,1,0,0,0.156327009063517,0,0,0.751479398166318,12.4260300916841,75.5459379566434
"7",6.1,18.3,12.2,19.8,4,0,70.316927028536,0.0915129806547822,0.986279755787168,0.388065541343128,0,0.486842105263158,0,0,1,0,0,0.141974481578052,0,0,0.751479398166318,12.4260300916841,74.2745889758603
"8",1.7,22.2,11.95,16.6,5.3,0,77.4844204799577,0.0801039013830962,0.975533634375254,0.343861212065628,0,0.470394736842105,0,0,1,0,0,0.121552171669415,0,0,0.751479398166318,12.4260300916841,72.8544582559753
"9",2.8,25.6,14.2,21.9,4.9,0,86.9203211032116,0.0698946187392993,0.961807847602286,0.302962614465326,0,0.618421052631579,0,0,1,0,0,0.140796021969855,0,0,0.751479398166318,12.4260300916841,71.6977251662263
"10",7.8,26.7,17.25,22.3,3.5,0,99.4406868328104,0.0607936499262982,0.943481341687725,0.26553280323924,0,0.819078947368421,0,0,1,0,0,0.163441004479402,0,0,0.751479398166318,12.4260300916841,70.9507489877345
"11",12.2,28.3,20.25,21.5,3.7,0,115.013593016748,0.0526846693525642,0.920449071884819,0.231490600315059,0,1,0,0,1,0,0,0.17396041700592,0,0,0.751479398166318,12.4260300916841,70.2245811850933
"12",11.7,27.8,19.75,21,4.5,0,130.123541259683,0.0464331978681159,0.893011208739198,0.20484882169773,0,0.983552631578947,0,0,1,0,0,0.151407766789811,0,0,0.751479398166318,12.4260300916841,69.4025400235261
"13",11.7,28.9,20.3,23.1,3.3,0,145.830513525565,0.0414444116527278,0.866469505882738,0.183366144622374,0,1,0,0,1,0,0,0.137795880004899,0,0,0.751479398166318,12.4260300916841,68.8363495351885
"14",16.1,28.9,22.5,22.9,3.5,0,163.81111937806,0.0369976797858447,0.841465620059466,0.164068222990325,0,1,0,0,1,2.39548905828652,0.884205724850058,0.123293889470987,119.831665469877,47.9326661879509,0.751479398166318,12.4260300916841,68.2683777245992
"15",13.3,28.3,20.8,22.6,3.8,0,180.105374557292,0.0322044668952254,0.816090512980081,0.143125494598206,0.0621164368097707,1,-0.0764425303535032,-0.0151937622747518,-0.0151937622747518,4.33455052056326,0.979780250789473,-0.00163417817634543,118.09475367573,47.2379014702919,0.751479398166318,12.4260300916841,64.9100030908735
"16",15.6,27.8,21.7,23.3,3.8,0,197.368157495792,0.0279899945352992,0.785335539349079,0.124604272613386,0.0727773496586477,1,-0.154856663323944,-0.031041160162884,-0.0157181848576792,6.12783596927869,0.995974283503298,-0.00147181222294891,116.455305516021,46.5821222064085,0.751479398166318,12.4260300916841,61.3899511943702
"17",12.8,29.4,21.1,22.5,4.2,0.5,214.066953734823,0.0245535665657454,0.755339730655751,0.109437152815669,0.0864037581428565,1,-0.236587257822327,-0.0478102227060767,-0.0165163498695362,7.62241152785303,0.998951264760932,-0.0013583007440672,114.989879170113,45.9959516680451,0.751479398166318,12.4260300916841,58.095972869111
"18",15,26.7,20.85,18.9,4.7,0,230.55211804631,0.0212818004537065,0.728869587858192,0.0949491704198744,0.104356576067546,1,-0.323851496915975,-0.065927275505852,-0.0177646037993399,9.641958471646,0.999829668262351,-0.00126754614695774,113.840157173101,45.5360628692403,0.751479398166318,12.4260300916841,53.9887886854865
"19",16.1,23.9,20,4.8,1.3,1.5,246.204987556348,0.0201409597436353,0.702059532870218,0.0898875243325745,0.0286748893359502,1,-0.344758383843772,-0.0705935873336165,-0.00428094635946634,11.4598519196478,0.999966830067092,-0.000289172030383601,113.773534147255,45.509413658902,0.751479398166318,12.4260300916841,54.3937332840479
"20",15.6,29.4,22.5,15.2,3,0,264.449509839735,0.0179905062674427,0.692360291871761,0.0803340298935586,0.0693601153220203,1,-0.392630658232008,-0.0804233356119221,-0.00980577524681255,13.3269154503695,0.999993820195401,-0.000591968458682167,113.341636628859,45.3366546515437,0.751479398166318,12.4260300916841,51.9013062698679
"21",15.6,31.1,23.35,24.9,4.1,0,283.604959489956,0.0157947210725851,0.673612048398238,0.0705639068551493,0.101260711053056,1,-0.456906003881736,-0.0937956645474374,-0.0131947243153165,14.9858985015701,0.999998611530715,-0.000699680898344357,112.505379180277,45.0021516721109,0.751479398166318,12.4260300916841,48.5871523535277
"22",15.6,29.4,22.5,24.3,4.6,0,301.917594262019,0.0137949970538437,0.653878659851498,0.0616543119186035,0.122727187944284,1,-0.528378558225044,-0.10893475891516,-0.0147353547096867,16.294636803178,0.999999572440819,-0.000687602630127288,111.703359815408,44.6813439261631,0.751479398166318,12.4260300916841,44.9777463992372
"23",11.1,18.9,15,23.3,3.3,64,312.48945326409,0.0227086719461447,0.635432350910166,0.10127293523968,0.0515423442257665,0.671052631578947,-0.534232210450986,-0.110599573054582,-0.00121185399220441,18.1747455581089,0.999999921272318,-6.4773758835304e-05,111.63091684923,44.6523667396918,0.751479398166318,12.4260300916841,76.83
"24",10.6,18.3,14.45,24.4,4.2,0.8,322.415502264504,0.0211420547443086,0.713938859674605,0.0943294095057934,0.068078894790209,0.634868421052632,-0.54047382233398,-0.111933853859498,-0.00129265774490576,19.818772483996,0.999999982071877,-6.30400390871371e-05,111.557084356774,44.6228337427098,0.751479398166318,12.4260300916841,74.0317482935597
"25",11.1,26.7,18.9,22.1,4.9,0,336.9372601647,0.0191199214968453,0.700880921846922,0.0853534651872976,0.084107453553024,0.927631578947368,-0.544232980788351,-0.112755647889493,-0.000778832525783051,21.9496230892442,0.999999997365733,-5.27270581629645e-05,111.501151493623,44.600460597449,0.751479398166318,12.4260300916841,69.9105685190635
"26",11.1,29.4,20.25,14.4,3.1,0,352.876202056311,0.0176250693423425,0.683532756239309,0.0787090413190896,0.0552192370462358,1,-0.544595378598327,-0.112863554881112,-7.51043925863635e-05,24.0303183578153,0.999999999595062,-5.31875216550521e-06,111.497475172127,44.5989900688509,0.751479398166318,12.4260300916841,67.3678266703634
"27",14.4,26.1,20.25,15.4,3.6,0,368.835483587421,0.0161659702022411,0.670367941028996,0.0722167791711135,0.0670060011960143,1,-0.543606736616454,-0.11266082025459,0.000204893002815139,25.84955934366,0.999999999921239,1.39754359106802e-05,111.507805814352,44.6031223257406,0.751479398166318,12.4260300916841,64.4718371659467
"28",16.1,29.4,22.75,6.1,1.4,0,387.400711222584,0.0151799052240261,0.657254799351859,0.067825780711217,0.0265119508715611,1,-0.542742872192923,-0.112475742789962,0.000179023618152593,28.6837865325813,0.999999999993855,1.210056667607e-05,111.511348860274,44.6045395441097,0.751479398166318,12.4260300916841,63.367649103099
"29",17.8,31.1,24.45,16.7,4.2,0,407.741893272051,0.0137382243140316,0.648253409940433,0.0614012156880224,0.0838596023691832,1,-0.539694370021203,-0.111841922952416,0.00063174708492212,31.4178459239714,0.999999999999475,4.08688220820786e-05,111.544109308055,44.6176437232221,0.751479398166318,12.4260300916841,60.1004519170143
"30",20,29.4,24.7,20.5,3.8,0,428.368437305516,0.0124984766786607,0.634902495746466,0.0558724344643393,0.0797128985616767,1,0.474242097623148,0.0982613778654338,0.210084247851643,33.8210834500949,0.99999999999994,0.0130458516076722,124.381227290004,49.7524909160016,0.751479398166318,12.4260300916841,57.2052965364115
"31",13.3,25,19.15,25.5,4,2.3,443.259070097273,0.0119382834515827,0.623252409925104,0.0533730506856129,0.0849351799064622,0.944078947368421,1.47989888647618,0.287856496633823,0.195611229051298,35.3991049778167,0.999999999999985,0.0113663727913823,138.293667586656,55.3174670346623,0.751479398166318,12.4260300916841,56.5136849687712
"32",9.4,26.7,18.05,25.6,6.3,0,457.015299389254,0.0106197827971638,0.617940156995747,0.0474877832388683,0.145827545853568,0.87171052631579,3.09819657554912,0.566689853615577,0.296002160664913,36.6247976538813,0.999999999999995,0.0146027925987198,156.237579131962,62.495031652785,0.751479398166318,12.4260300916841,51.8420573818834
"33",10,29.4,19.7,18.2,3.7,0,472.503361974784,0.0097470708021454,0.605327123805218,0.0435905010878932,0.0903276116213532,0.980263157894737,3.9895773720451,0.67988130506276,0.151904094773555,39.3329291155433,1,0.00801743661417188,163.241611758103,65.2966447032412,0.751479398166318,12.4260300916841,49.1544049521882
"34",14.4,21.1,17.75,20.4,4.5,18.3,485.97537698844,0.0123798435719291,0.596899603354893,0.0553431929365111,0.084071361703867,0.851973684210526,4.76209824320717,0.791148924010004,0.128342387070018,43.5556945423989,1,0.0077032694170401,170.784653171269,68.3138612685075,0.751479398166318,12.4260300916841,64.2311470940718
"35",9.4,15.6,12.5,18.7,4,0,493.966337006666,0.0115758710182453,0.622129846458507,0.0517557364502996,0.0783738422671505,0.506578947368421,5.47419093755986,0.885934085164935,0.115243914017584,47.6913723223215,1,0.00391395875399463,174.297822548854,69.7191290195417,0.751479398166318,12.4260300916841,61.244923831071
