"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",16.7,21.1,18.9,20.3,2.8,32.5,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.528164188197748,76.83
"2",11.7,19.4,15.55,20.1,3,0.5,10.75,0.59744539307901,1,0.990521598111248,0,0.707236842105263,0,0,1,0,0,0.700533367085258,0,0,1,-0.528164188197748,76.0873593128807
"3",7.8,22.2,15,20.3,3.7,0,20.9500000000362,0.299400536383863,0.999999999964522,0.871628382048273,0,0.671052631578947,0,0,1,0,0,0.584908519532394,0,0,1,-0.528164188197748,74.9113615056563
"4",4.4,25.6,15,14.9,3.9,0,31.1500059118387,0.198004204895464,0.999994204115138,0.709446610635039,0,0.671052631578947,0,0,1,0,0,0.476076015031408,0,0,1,-0.528164188197748,73.8663596551749
"5",8.3,22.8,15.55,21.5,3.5,0,41.9003756769023,0.145960847494601,0.999656032498981,0.573803336533429,0,0.707236842105263,0,0,1,0,0,0.405814859719366,0,0,1,-0.528164188197748,73.0401217339257
"6",3.3,18.9,11.1,21.5,3.1,0.8,48.2021339846156,0.123754924188926,0.997209035375826,0.503365266332582,0,0.414473684210526,0,0,1,0,0,0.208631656440478,0,0,1,-0.528164188197748,73.1785142615472
"7",8.9,22.2,15.55,19.8,4,9.1,58.9594423865791,0.106905440238774,0.993201486545527,0.444962788929786,0,0.707236842105263,0,0,1,0,0,0.314694077697052,0,0,1,-0.528164188197748,76.83
"8",9.4,17.8,13.6,16.6,5.3,0,67.7711577717813,0.0899151661596802,0.986687062270217,0.381975312771333,0,0.578947368421053,0,0,1,0,0,0.221143602130772,0,0,1,-0.528164188197748,74.6346681194226
"9",3.9,17.8,10.85,21.9,4.9,0,73.8369181581232,0.0795253391684169,0.973949774641619,0.341576249539243,0,0.398026315789474,0,0,1,0,0,0.135956336165291,0,0,1,-0.528164188197748,73.0772656179633
"10",1.1,16.1,8.6,22.3,3.5,0,77.651759959908,0.0729158514304862,0.960942626881965,0.315190845247071,0,0.25,0,0,1,0,0,0.0787977113117677,0,0,1,-0.528164188197748,72.1394434444543
"11",5.6,22.8,14.2,21.5,3.7,3.6,87.0991073444043,0.0677121981890337,0.949630442025219,0.294066659610242,0,0.618421052631579,0,0,1,0,0,0.181857013180018,0,0,1,-0.528164188197748,74.8659919277051
