"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",1.1,19.4,10.25,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1.49418814859709,76.83
"2",1.7,22.8,12.25,20.1,3,0,7.45,0.753406187863554,1,0.997644533843923,0,0.490131578947368,0,0,1,0,0,0.474364615126899,0,0,0.970116237028058,1.49418814859709,75.5873593128807
"3",6.7,21.7,14.2,20.3,3.7,1.3,16.8500000000001,0.349503458760194,0.999999999999934,0.916070609625345,0,0.618421052631579,0,0,1,0,0,0.549587680461865,0,0,0.970116237028058,1.49418814859709,75.7113615056563
"4",7.8,21.1,14.45,14.9,3.9,0,26.5000007435129,0.222903951850085,0.999999229520333,0.76054018932934,0,0.634868421052632,0,0,1,0,0,0.468413784901618,0,0,0.970116237028058,1.49418814859709,74.6663596551749
"5",5,23.9,14.45,21.5,3.5,1.3,36.1501225337875,0.165756423456736,0.999873792461648,0.63020733154874,0,0.634868421052632,0,0,1,0,0,0.38814227779837,0,0,0.970116237028058,1.49418814859709,75.1401217339257
"6",12.8,20.6,16.7,21.5,3.1,9.1,48.0516212492949,0.130200588215855,0.998740575203868,0.524587120240774,0,0.782894736842105,0,0,1,0,0,0.398423338728174,0,0,0.970116237028058,1.49418814859709,76.83
"7",6.1,20,13.05,19.8,4,0,56.3059543725312,0.107857230021002,0.994747729410529,0.448372267137811,0,0.542763157894737,0,0,1,0,0,0.236087436632477,0,0,0.970116237028058,1.49418814859709,75.1731457505076
"8",4.4,19.4,11.9,16.6,5.3,0,63.4150556381128,0.0925048252847576,0.987181316082219,0.391829122823068,0,0.467105263157895,0,0,1,0,0,0.177555956497168,0,0,0.970116237028058,1.49418814859709,73.48860835097
"9",8.9,24.4,16.65,21.9,4.9,0,75.2929396679407,0.0775420727670074,0.976469173141001,0.333712999560853,0,0.779605263157895,0,0,1,0,0,0.252389719254516,0,0,0.970116237028058,1.49418814859709,72.1756573080575
"10",16.1,27.2,21.65,22.3,3.5,0,92.2139930049924,0.0643885648108063,0.957831847447076,0.280420891620877,0,1,0,0,1,0,0,0.272040860163298,0,0,0.970116237028058,1.49418814859709,71.3494193868082
"11",15.6,28.9,22.25,21.5,3.7,0,109.785399879404,0.0546833079757688,0.930425859936162,0.239937508963149,0,1,0,0,1,0,0,0.232767273317216,0,0,0.970116237028058,1.49418814859709,70.5597588552597
"12",17.8,25,21.4,21,4.5,0.3,126.550632699835,0.0477460138680311,0.900462156366951,0.210470316768712,0,1,0,0,1,0,0,0.204180671709767,0,0,0.970116237028058,1.49418814859709,69.9765817979933
"13",12.8,26.1,19.45,23.1,3.3,1,141.387465116449,0.0433096958899794,0.872469340195301,0.191420119928849,0,0.963815789473684,0,0,1,0,0,0.178980366993397,0,0,0.970116237028058,1.49418814859709,70.373751612844
"14",7.2,27.8,17.5,22.9,3.5,0,154.276400261645,0.0394595735201967,0.851232169136514,0.174768863617757,0,0.835526315789474,0,0,1,1.78654186278495,0.799689712367094,0.141660238585271,124.522031604561,49.8088126418245,0.970116237028058,1.49418814859709,69.7732465494557
"15",16.7,22.2,19.45,22.6,3.8,29.5,169.174705528192,0.0398595809685676,0.830508350479877,0.176503677316797,0.0474630364231934,0.963815789473684,0.571016033239696,0.110995994328488,0.110995994328488,3.9427153808203,0.971230625490965,0.0183180345718585,143.821747647192,57.5286990588768,0.970116237028058,1.49418814859709,76.83
"16",12.2,21.7,16.95,23.3,3.8,1.3,181.527897213488,0.0360040794732145,0.832764045023658,0.159738420358938,0.0595297895358164,0.799342105263158,1.26398045300191,0.225997643090633,0.123900907834444,5.5882827869186,0.993457621589052,0.0153475952519991,160.874199883732,64.3496799534928,0.970116237028058,1.49418814859709,74.3965615664437
"17",7.2,26.1,16.65,22.5,4.2,0,193.603037342746,0.0319299400605788,0.810008329740475,0.141921941860935,0.0711912024991731,0.779605263157895,2.03301245742742,0.340627514707469,0.128849904210348,7.02145767450389,0.99819881753913,0.0138303184715756,175.78404003181,70.3136160127239,0.970116237028058,1.49418814859709,70.3320949364071
"18",8.3,26.7,17.5,18.9,4.7,0,206.57803589998,0.0280981766827271,0.783465702964876,0.125080842457862,0.0854053914654252,0.835526315789474,2.87690704388902,0.457867219100817,0.134308012606163,8.36569350719086,0.99946279143866,0.0136168491718203,188.130609352694,75.2522437410774,0.970116237028058,1.49418814859709,65.9190390011833
"19",10,28.3,19.15,4.8,1.3,0,221.277969228544,0.0258663367833545,0.756144021907148,0.115237645997765,0.0240834693471235,0.944078947368421,3.09216814637352,0.473127739985508,0.0329367596146809,9.73238612138474,0.999842981591712,0.00347622064923928,188.9314048309,75.5725619323601,0.970116237028058,1.49418814859709,64.7399231469338
