"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",7.8,29.4,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2.14317700975641,76.83
"2",8.3,29.4,18.85,20.1,3,0,14.05,0.489614100866235,1,0.975309119168229,0,0.924342105263158,0,0,1,0,0,0.862876976406712,0,0,0.957136459804872,2.14317700975641,75.5873593128807
"3",13.9,28.9,21.4,20.3,3.7,0,30.6500000045307,0.225730095042906,0.999999997270665,0.765820816770572,0,1,0,0,1,0,0,0.73299502540866,0,0,0.957136459804872,2.14317700975641,74.4113615056563
"4",13.9,29.4,21.65,14.9,3.9,0,47.5001897880227,0.144717955927921,0.999887368847501,0.570060761249604,0,1,0,0,1,0,0,0.545625938896116,0,0,0.957136459804872,2.14317700975641,73.3663596551749
"5",11.7,23.3,17.5,21.5,3.5,0,60.2039157250966,0.111551104796852,0.997066191280319,0.461480835893371,0,0.835526315789474,0,0,1,0,0,0.369052085256028,0,0,0.957136459804872,2.14317700975641,72.5401217339257
"6",10.6,15.6,13.1,21.5,3.1,1,68.5131007731,0.0961997350249773,0.988933677104424,0.405733913857077,0,0.546052631578947,0,0,1,0,0,0.212055565265466,0,0,0.957136459804872,2.14317700975641,72.8785142615472
"7",8.9,17.8,13.35,19.8,4,55.6,77.0804944012123,0.088624963447826,0.979656575307211,0.377033217531331,0,0.5625,0,0,1,0,0,0.202990634469438,0,0,0.957136459804872,2.14317700975641,76.83
"8",8.3,20,14.15,16.6,5.3,0,86.4561148833622,0.0759408507523632,0.972598414812955,0.327330355899208,0,0.615131578947368,0,0,1,0,0,0.19272061174997,0,0,0.957136459804872,2.14317700975641,74.6346681194226
"9",7.2,21.1,14.15,21.9,4.9,0,95.8480507165814,0.0665131796846543,0.955148841476801,0.289157344780962,0,0.615131578947368,0,0,1,0,0,0.170245684134909,0,0,0.957136459804872,2.14317700975641,73.0772656179633
"10",3.9,23.9,13.9,22.3,3.5,0,105.006504447955,0.0594950006943784,0.935765130358239,0.260122812671552,0,0.598684210526316,0,0,1,0,0,0.149056220731441,0,0,0.957136459804872,2.14317700975641,72.1394434444543
"11",8.3,23.9,16.1,21.5,3.7,0,116.40082091108,0.0530099684188797,0.916534103429141,0.232867839939281,0,0.743421052631579,0,0,1,0,0,0.16569836770509,0,0,0.957136459804872,2.14317700975641,71.2659919277051
"12",10,27.8,18.9,21,4.5,0,130.649919221866,0.0468960481276124,0.894256517173656,0.206832316035342,0,0.927631578947368,0,0,1,0,0,0.183640209571096,0,0,0.957136459804872,2.14317700975641,70.3055939839299
"13",13.9,27.2,20.55,23.1,3.3,0,146.60685593648,0.0417742723819846,0.868611609768788,0.184792252321791,0,1,0,0,1,0,0,0.176871402186648,0,0,0.957136459804872,2.14317700975641,69.6579308086012
"14",16.1,22.2,19.15,22.9,3.5,14.5,161.181821108926,0.0421142643364866,0.843229844985345,0.186261346920556,0,0.944078947368421,0,0,1,2.191429078255,0.86086160176251,0.168308059264927,159.263028080789,63.7052112323154,0.957136459804872,2.14317700975641,76.83
"15",3.3,18.3,10.8,22.6,3.8,6.1,167.274802211924,0.0401667839047415,0.845031495003184,0.177835258700167,0.051093699128427,0.394736842105263,0.299479258577816,0.05047099485599,0.05047099485599,3.07798556223679,0.937349712333911,0.00339110516871506,162.71122917851,65.084491671404,0.957136459804872,2.14317700975641,76.83
"16",-0.5,16.1,7.8,23.3,3.8,0,170.324458192083,0.0370143003200997,0.834480066137907,0.164140596892269,0.0584205637916798,0.197368421052632,0.623817953954763,0.103833502274037,0.0539856579158707,3.48943432251775,0.956738443988063,0.00167396330484034,164.502397159708,65.8009588638831,0.957136459804872,2.14317700975641,73.1645573206772
"17",2.2,18.9,10.55,22.5,4.2,0,176.180148390876,0.0335284148987004,0.816190958620689,0.148923811006374,0.0697105758721268,0.37828947368421,0.985018030486518,0.162916879951515,0.059740621679521,4.21128128269829,0.977407858500375,0.00322130610602613,167.902809454586,67.1611237818345,0.957136459804872,2.14317700975641,69.1711651693278
"18",8.9,13.3,11.1,18.9,4.7,16.8,182.609809968202,0.035669020459895,0.794187972498029,0.158276941286702,0.0717503621234168,0.414473684210526,1.3036148166387,0.21306762616362,0.0520726368420972,5.05750549613896,0.98945132423164,0.00326962571447584,170.837724373772,68.3350897495089,0.957136459804872,2.14317700975641,76.83
"19",10,13.9,11.95,4.8,1.3,6.1,189.897145092508,0.0341187575230128,0.80792290306786,0.151505982088747,0.0200903822179013,0.470394736842105,1.38405221888278,0.223952380312555,0.0130155115919407,5.98031188773216,0.995402675149796,0.000887824934600426,171.04133883354,68.4165355334162,0.957136459804872,2.14317700975641,76.83
"20",8.3,23.3,15.8,15.2,3,0,201.119293310365,0.031061315965169,0.798047074675895,0.138111059093916,0.0484482202446163,0.723684210526316,1.57460780639345,0.254610064862502,0.0308123523197371,7.27175910218136,0.998562116721001,0.00294765239715344,173.188853700387,69.2755414801547,0.957136459804872,2.14317700975641,73.964525682189
"21",6.1,26.1,16.1,24.9,4.1,0,212.670749988226,0.0279109259975747,0.777471966494916,0.124255919233672,0.0700415767121579,0.743421052631579,1.83515256873807,0.294599774484014,0.0418256386620204,8.45074468514458,0.999502378204688,0.00369801257182075,177.606518905257,71.0426075621027,0.957136459804872,2.14317700975641,70.142989990894
"22",10.6,25.6,18.1,24.3,4.6,1.3,226.296931485163,0.0252798263431177,0.754750754182596,0.112647088589432,0.0820065195229681,0.875,2.11843418874666,0.335143353901867,0.0448160970648805,9.67436705529093,0.999834564695636,0.00422800913285447,182.537252905367,73.014901162147,0.957136459804872,2.14317700975641,67.2782256799061
"23",12.8,27.8,20.3,23.3,3.3,0,242.208284262094,0.0227647386379579,0.734611111657422,0.101521254104245,0.0615096243605907,1,2.3151615712878,0.360494984717268,0.0306325207027296,11.7686941167615,0.999974879459631,0.00297655265542231,185.866145769503,74.3464583078014,0.957136459804872,2.14317700975641,64.3695180608432
"24",10,26.7,18.35,24.4,4.2,0,256.14527252486,0.0204067757405169,0.714399806076504,0.0910673131172075,0.082934925418234,0.891447368421053,2.56353723128621,0.395007423158245,0.0382714275547994,13.4026819324785,0.99999422754874,0.00297376573110824,189.349000089055,75.7396000356218,0.957136459804872,2.14317700975641,60.7690109692735
"25",15,27.8,21.4,22.1,4.9,0,273.252176964426,0.0179771244698946,0.694635879779756,0.0802745325252052,0.103731333865261,1,2.85037681850127,0.434501746058143,0.043724850930086,15.128950968619,0.999998779263108,0.0033595412863357,192.912797135136,77.1651188540543,0.957136459804872,2.14317700975641,56.6845700222482
"26",9.4,27.8,18.6,14.4,3.1,0,287.502755873754,0.0163906938910701,0.67349354396512,0.0732171000246424,0.0686609820532167,0.907894736842105,3.02193375533948,0.45569822367522,0.0258702531907591,16.3967661553428,0.999999609988472,0.00164597244681288,194.050492846658,77.6201971386632,0.957136459804872,2.14317700975641,54.1791764058301
"27",10.6,29.4,20,15.4,3.6,0,303.220633921886,0.0147958602414828,0.659290757807468,0.0661148878120432,0.0841595692195086,1,3.21883660246688,0.483737965946811,0.0295912450745542,17.596210293096,0.999999867487554,0.00189506581198946,195.451325309253,78.1805301237012,0.957136459804872,2.14317700975641,51.3310412020123
"28",15,27.8,21.4,6.1,1.4,0,320.410401243522,0.0137871381288365,0.644718480942622,0.0616192768383719,0.0334342191486212,1,3.291125895343,0.492542708524758,0.0108186575788319,19.4464107835495,0.999999974934406,0.000686657166355784,195.652378522522,78.260951409009,0.957136459804872,2.14317700975641,50.2479142674511
"29",18.3,25,21.65,16.7,4.2,4.6,337.874821288472,0.013513225881209,0.63535902376843,0.0603980820258267,0.0975879774868424,1,3.49445620284231,0.522660913472101,0.0304118289328431,21.244533662746,0.999999995031164,0.00200654304605436,197.260823420247,78.904329368099,0.957136459804872,2.14317700975641,51.645704762648
"30",17.8,23.3,20.55,20.5,3.8,0,354.203162234639,0.0122200718136538,0.632799399259107,0.0546303761199498,0.0935190100623715,1,4.85883279195009,0.723286007911268,0.203101143562361,23.767107260228,0.999999999486821,0.0127677809654321,209.824319883785,83.9297279535142,0.957136459804872,2.14317700975641,48.7601395085434
