"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",7.8,29.4,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,9.79967463744638,76.83
"2",8.3,29.4,18.85,20.1,3,0,14.05,0.489614100866235,1,0.975309119168229,0,0.924342105263158,0,0,1,0,0,0.724827371145762,0,0,0.804006507251072,9.79967463744638,75.5873593128807
"3",13.9,28.9,21.4,20.3,3.7,0,30.6500000045307,0.225730095042906,0.999999997270665,0.765820816770572,0,1,0,0,1,0,0,0.615724920071871,0,0,0.804006507251072,9.79967463744638,74.4113615056563
"4",13.9,29.4,21.65,14.9,3.9,0,47.5001897880227,0.144717955927921,0.999887368847501,0.570060761249604,0,1,0,0,1,0,0,0.458332561573182,0,0,0.804006507251072,9.79967463744638,73.3663596551749
"5",11.7,23.3,17.5,21.5,3.5,0,60.2039157250966,0.111551104796852,0.997066191280319,0.461480835893371,0,0.835526315789474,0,0,1,0,0,0.310008332689485,0,0,0.804006507251072,9.79967463744638,72.5401217339257
"6",10.6,15.6,13.1,21.5,3.1,1,68.5131007731,0.0961997350249773,0.988933677104424,0.405733913857077,0,0.546052631578947,0,0,1,0,0,0.17812930708647,0,0,0.804006507251072,9.79967463744638,72.8785142615472
"7",8.9,17.8,13.35,19.8,4,55.6,77.0804944012123,0.088624963447826,0.979656575307211,0.377033217531331,0,0.5625,0,0,1,0,0,0.170514652694062,0,0,0.804006507251072,9.79967463744638,76.83
"8",8.3,20,14.15,16.6,5.3,0,86.4561148833622,0.0759408507523632,0.972598414812955,0.327330355899208,0,0.615131578947368,0,0,1,0,0,0.161887706127058,0,0,0.804006507251072,9.79967463744638,74.6346681194226
"9",7.2,21.1,14.15,21.9,4.9,0,95.8480507165814,0.0665131796846543,0.955148841476801,0.289157344780962,0,0.615131578947368,0,0,1,0,0,0.143008487947249,0,0,0.804006507251072,9.79967463744638,73.0772656179633
"10",3.9,23.9,13.9,22.3,3.5,0,105.006504447955,0.0594950006943784,0.935765130358239,0.260122812671552,0,0.598684210526316,0,0,1,0,0,0.125209075661754,0,0,0.804006507251072,9.79967463744638,72.1394434444543
"11",8.3,23.9,16.1,21.5,3.7,0,116.40082091108,0.0530099684188797,0.916534103429141,0.232867839939281,0,0.743421052631579,0,0,1,0,0,0.139188685699982,0,0,0.804006507251072,9.79967463744638,71.2659919277051
"12",10,27.8,18.9,21,4.5,0,130.649919221866,0.0468960481276124,0.894256517173656,0.206832316035342,0,0.927631578947368,0,0,1,0,0,0.154260055581011,0,0,0.804006507251072,9.79967463744638,70.3055939839299
"13",13.9,27.2,20.55,23.1,3.3,0,146.60685593648,0.0417742723819846,0.868611609768788,0.184792252321791,0,1,0,0,1,0,0,0.148574173356302,0,0,0.804006507251072,9.79967463744638,69.6579308086012
"14",16.1,22.2,19.15,22.9,3.5,14.5,161.181821108926,0.0421142643364866,0.843229844985345,0.186261346920556,0,0.944078947368421,0,0,1,2.191429078255,0.86086160176251,0.141380859004565,133.782920533159,53.5131682132636,0.804006507251072,9.79967463744638,76.83
"15",3.3,18.3,10.8,22.6,3.8,6.1,167.274802211924,0.0401667839047415,0.845031495003184,0.177835258700167,0.051093699128427,0.394736842105263,0.299479258577816,0.0558413819008,0.0558413819008,3.07798556223679,0.937349712333911,0.00315167374905751,136.987658912086,54.7950635648345,0.804006507251072,9.79967463744638,76.83
"16",-0.5,16.1,7.8,23.3,3.8,0,170.324458192083,0.0370143003200997,0.834480066137907,0.164140596892269,0.0584205637916798,0.197368421052632,0.623817953954763,0.11473196467967,0.0596520435270071,3.48943432251775,0.956738443988063,0.00155374078164583,138.650186836754,55.4600747347014,0.804006507251072,9.79967463744638,73.1645573206772
"17",2.2,18.9,10.55,22.5,4.2,0,176.180148390876,0.0335284148987004,0.816190958620689,0.148923811006374,0.0697105758721268,0.37828947368421,0.985018030486518,0.179900392923396,0.0659683718275984,4.21128128269829,0.977407858500375,0.00298802156309462,141.804343854462,56.7217375417847,0.804006507251072,9.79967463744638,69.1711651693278
