"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",13.9,28.3,21.1,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2.30266976155822,76.83
"2",13.9,22.2,18.05,20.1,3,3.3,13.25,0.519720353515367,1,0.981085983033114,0,0.87171052631579,0,0,1,0,0,0.81583705678518,0,0,0.953946604768836,2.30266976155822,76.83
"3",13.3,28.9,21.1,20.3,3.7,0,29.5500000013233,0.235947966924669,0.999999999188176,0.784076940864437,0,1,0,0,1,0,0,0.747967535615164,0,0,0.953946604768836,2.30266976155822,75.6540021927756
"4",9.4,22.8,16.1,14.9,3.9,4.6,40.8500843407274,0.168739058652867,0.999925363359164,0.638186009331653,0,0.743421052631579,0,0,1,0,0,0.452591299867487,0,0,0.953946604768836,2.30266976155822,76.3540021927756
"5",6.7,21.7,14.2,21.5,3.5,0,50.251134347522,0.131689253386269,0.998882971495131,0.529398745316178,0,0.618421052631579,0,0,1,0,0,0.312313847054904,0,0,0.953946604768836,2.30266976155822,74.9042547244698
"6",11.7,20.6,16.15,21.5,3.1,7.9,61.6067504776365,0.109590565198042,0.995051867740567,0.454547955901506,0,0.746710526315789,0,0,1,0,0,0.323784496009099,0,0,0.953946604768836,2.30266976155822,76.83
"7",14.4,26.7,20.55,19.8,4,1.5,77.3755948385155,0.0881940693164149,0.988035326426004,0.375377873602749,0,1,0,0,1,0,0,0.358090448028687,0,0,0.953946604768836,2.30266976155822,76.6731457505076
"8",15.6,31.7,23.65,16.6,5.3,0,96.2781258335923,0.0705402021245891,0.972132098102501,0.305584128892859,0,1,0,0,1,0,0,0.291510942228585,0,0,0.953946604768836,2.30266976155822,74.98860835097
"9",15.6,31.1,23.35,21.9,4.9,0,114.930425487706,0.0587385357696413,0.944851938483076,0.256963917035963,0,1,0,0,1,0,0,0.245129856204557,0,0,0.953946604768836,2.30266976155822,73.6756573080575
"10",17.2,25,21.1,22.3,3.5,7.9,131.370322431229,0.053836168613787,0.914173654280572,0.236361569751835,0,1,0,0,1,0,0,0.225476316962595,0,0,0.953946604768836,2.30266976155822,76.83
"11",13.9,27.2,20.55,21.5,3.7,0,147.281977197475,0.0471962162872158,0.897362053177082,0.208117746833148,0,1,0,0,1,0,0,0.198533217983622,0,0,0.953946604768836,2.30266976155822,75.2974098192196
"12",12.8,22.2,17.5,21,4.5,1,160.147096036414,0.043058347648804,0.869985166189706,0.190336317590071,0,0.835526315789474,0,0,1,1.97686324850206,0.831222993522966,0.151707084598782,127.111236334832,50.8444945339329,0.953946604768836,2.30266976155822,74.8671422158385
"13",15.6,23.9,19.75,23.1,3.3,36.8,175.321427269244,0.0404264269810488,0.849945663658652,0.178960182904766,0.0428431999785363,0.983552631578947,0.413694841727482,0.0794612178524596,0.0794612178524596,4.229654987358,0.977778377744165,0.0133423799305235,141.57651983623,56.6306079344919,0.953946604768836,2.30266976155822,76.83
"14",18.9,28.9,23.9,22.9,3.5,21.1,194.734821236145,0.0366515037349185,0.835919389057306,0.162560403418212,0.0534513755892944,1,0.79406313855369,0.14327879458422,0.0686327175022583,6.87537594866725,0.997945737453933,0.0106431462530138,153.251433490204,61.3005733960816,0.953946604768836,2.30266976155822,76.83
"15",11.7,21.7,16.7,22.6,3.8,26.4,206.856174637445,0.0344065739261045,0.813988738403535,0.152764149945555,0.059229891484966,0.782894736842105,1.06820018611035,0.18408559724653,0.0472427198413297,8.41329582663756,0.999485320532347,0.00538993813654338,159.095429047362,63.6381716189448,0.953946604768836,2.30266976155822,76.83
"16",10,14.4,12.2,23.3,3.8,0,214.404242089164,0.0313698865880347,0.799908849027324,0.13946531418081,0.0622770724029031,0.486842105263158,1.33935229718513,0.225857833343739,0.045724958580831,9.27752354262813,0.999763549385109,0.00296163632874313,162.406939923459,64.9627759693835,0.953946604768836,2.30266976155822,73.1834828737877
"17",11.7,18.3,15,22.5,4.2,15.7,224.829035141222,0.0312854840118472,0.779614654845766,0.139094939671515,0.0655838642314324,0.671052631578947,1.57564335903608,0.262548210749456,0.0393729933549236,10.440558223279,0.99991698609225,0.00350582645955258,166.192918184833,66.4771672739331,0.953946604768836,2.30266976155822,76.83
"18",16.7,23.9,20.3,18.9,4.7,5.1,240.67153857232,0.0293017409993827,0.779030044452897,0.130378907986588,0.0734027307244604,1,1.83008827628843,0.300897499670125,0.0418350526567368,13.1299389545951,0.999992621535912,0.00520321445142148,170.913239506184,68.3652958024736,0.953946604768836,2.30266976155822,76.83
"19",17.2,21.1,19.15,4.8,1.3,35.1,255.358805547248,0.0276479586824414,0.7649707491788,0.123097140509387,0.0203044187113891,0.944078947368421,1.86618552526902,0.301888594265078,0.00583936998976384,15.4705266224722,0.999999102339552,0.00064736071073717,171.06239128005,68.42495651202,0.953946604768836,2.30266976155822,76.83
