"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",13.9,28.3,21.1,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,11.9987741672543,76.83
"2",13.9,22.2,18.05,20.1,3,3.3,13.25,0.519720353515367,1,0.981085983033114,0,0.87171052631579,0,0,1,0,0,0.64999043096608,0,0,0.760024516654914,11.9987741672543,76.83
"3",13.3,28.9,21.1,20.3,3.7,0,29.5500000013233,0.235947966924669,0.999999999188176,0.784076940864437,0,1,0,0,1,0,0,0.595917698000757,0,0,0.760024516654914,11.9987741672543,75.6540021927756
"4",9.4,22.8,16.1,14.9,3.9,4.6,40.8500843407274,0.168739058652867,0.999925363359164,0.638186009331653,0,0.743421052631579,0,0,1,0,0,0.36058672697657,0,0,0.760024516654914,11.9987741672543,76.3540021927756
"5",6.7,21.7,14.2,21.5,3.5,0,50.251134347522,0.131689253386269,0.998882971495131,0.529398745316178,0,0.618421052631579,0,0,1,0,0,0.248825436838847,0,0,0.760024516654914,11.9987741672543,74.9042547244698
"6",11.7,20.6,16.15,21.5,3.1,7.9,61.6067504776365,0.109590565198042,0.995051867740567,0.454547955901506,0,0.746710526315789,0,0,1,0,0,0.257964286312757,0,0,0.760024516654914,11.9987741672543,76.83
"7",14.4,26.7,20.55,19.8,4,1.5,77.3755948385155,0.0881940693164149,0.988035326426004,0.375377873602749,0,1,0,0,1,0,0,0.285296386947878,0,0,0.760024516654914,11.9987741672543,76.6731457505076
"8",15.6,31.7,23.65,16.6,5.3,0,96.2781258335923,0.0705402021245891,0.972132098102501,0.305584128892859,0,1,0,0,1,0,0,0.232251429859208,0,0,0.760024516654914,11.9987741672543,74.98860835097
"9",15.6,31.1,23.35,21.9,4.9,0,114.930425487706,0.0587385357696413,0.944851938483076,0.256963917035963,0,1,0,0,1,0,0,0.195298876843011,0,0,0.760024516654914,11.9987741672543,73.6756573080575
"10",17.2,25,21.1,22.3,3.5,7.9,131.370322431229,0.053836168613787,0.914173654280572,0.236361569751835,0,1,0,0,1,0,0,0.179640587806435,0,0,0.760024516654914,11.9987741672543,76.83
"11",13.9,27.2,20.55,21.5,3.7,0,147.281977197475,0.0471962162872158,0.897362053177082,0.208117746833148,0,1,0,0,1,0,0,0.158174589944173,0,0,0.760024516654914,11.9987741672543,75.2974098192196
"12",12.8,22.2,17.5,21,4.5,1,160.147096036414,0.043058347648804,0.869985166189706,0.190336317590071,0,0.835526315789474,0,0,1,1.97686324850206,0.831222993522966,0.120867460577896,101.271554900287,40.5086219601147,0.760024516654914,11.9987741672543,74.8671422158385
"13",15.6,23.9,19.75,23.1,3.3,36.8,175.321427269244,0.0404264269810488,0.849945663658652,0.178960182904766,0.0428431999785363,0.983552631578947,0.413694841727482,0.0906565455851936,0.0906565455851936,4.229654987358,0.977778377744165,0.0121277654186428,114.42000112447,45.7680004497882,0.760024516654914,11.9987741672543,76.83
"14",18.9,28.9,23.9,22.9,3.5,21.1,194.734821236145,0.0366515037349185,0.835919389057306,0.162560403418212,0.0534513755892944,1,0.79406313855369,0.162115934578318,0.0776559934972658,6.87537594866725,0.997945737453933,0.00959438961246985,124.944489619257,49.9777958477027,0.760024516654914,11.9987741672543,76.83
"15",11.7,21.7,16.7,22.6,3.8,26.4,206.856174637445,0.0344065739261045,0.813988738403535,0.152764149945555,0.059229891484966,0.782894736842105,1.06820018611035,0.207232814347879,0.0531830949113087,8.41329582663756,0.999485320532347,0.00483421576069037,130.185947816388,52.0743791265553,0.760024516654914,11.9987741672543,76.83
"16",10,14.4,12.2,23.3,3.8,0,214.404242089164,0.0313698865880347,0.799908849027324,0.13946531418081,0.0622770724029031,0.486842105263158,1.33935229718513,0.253716926341275,0.0513650369192835,9.27752354262813,0.999763549385109,0.00265063267774282,133.149714452992,53.2598857811969,0.760024516654914,11.9987741672543,73.1834828737877
