"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",7.8,29.4,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,8.48866462867676,76.83
"2",8.3,29.4,18.85,20.1,3,0,14.05,0.489614100866235,1,0.975309119168229,0,0.924342105263158,0,0,1,0,0,0.748465387247179,0,0,0.830226707426465,8.48866462867676,75.5873593128807
"3",13.9,28.9,21.4,20.3,3.7,0,30.6500000045307,0.225730095042906,0.999999997270665,0.765820816770572,0,1,0,0,1,0,0,0.635804895186078,0,0,0.830226707426465,8.48866462867676,74.4113615056563
"4",13.9,29.4,21.65,14.9,3.9,0,47.5001897880227,0.144717955927921,0.999887368847501,0.570060761249604,0,1,0,0,1,0,0,0.473279668845283,0,0,0.830226707426465,8.48866462867676,73.3663596551749
"5",11.7,23.3,17.5,21.5,3.5,0,60.2039157250966,0.111551104796852,0.997066191280319,0.461480835893371,0,0.835526315789474,0,0,1,0,0,0.320118301285323,0,0,0.830226707426465,8.48866462867676,72.5401217339257
"6",10.6,15.6,13.1,21.5,3.1,1,68.5131007731,0.0961997350249773,0.988933677104424,0.405733913857077,0,0.546052631578947,0,0,1,0,0,0.183938446747392,0,0,0.830226707426465,8.48866462867676,72.8785142615472
"7",8.9,17.8,13.35,19.8,4,55.6,77.0804944012123,0.088624963447826,0.979656575307211,0.377033217531331,0,0.5625,0,0,1,0,0,0.176075463814562,0,0,0.830226707426465,8.48866462867676,76.83
"8",8.3,20,14.15,16.6,5.3,0,86.4561148833622,0.0759408507523632,0.972598414812955,0.327330355899208,0,0.615131578947368,0,0,1,0,0,0.16716717591033,0,0,0.830226707426465,8.48866462867676,74.6346681194226
"9",7.2,21.1,14.15,21.9,4.9,0,95.8480507165814,0.0665131796846543,0.955148841476801,0.289157344780962,0,0.615131578947368,0,0,1,0,0,0.147672270077045,0,0,0.830226707426465,8.48866462867676,73.0772656179633
"10",3.9,23.9,13.9,22.3,3.5,0,105.006504447955,0.0594950006943784,0.935765130358239,0.260122812671552,0,0.598684210526316,0,0,1,0,0,0.129292384687263,0,0,0.830226707426465,8.48866462867676,72.1394434444543
"11",8.3,23.9,16.1,21.5,3.7,0,116.40082091108,0.0530099684188797,0.916534103429141,0.232867839939281,0,0.743421052631579,0,0,1,0,0,0.143727896724133,0,0,0.830226707426465,8.48866462867676,71.2659919277051
"12",10,27.8,18.9,21,4.5,0,130.649919221866,0.0468960481276124,0.894256517173656,0.206832316035342,0,0.927631578947368,0,0,1,0,0,0.15929077299427,0,0,0.830226707426465,8.48866462867676,70.3055939839299
"13",13.9,27.2,20.55,23.1,3.3,0,146.60685593648,0.0417742723819846,0.868611609768788,0.184792252321791,0,1,0,0,1,0,0,0.153419463203041,0,0,0.830226707426465,8.48866462867676,69.6579308086012
"14",16.1,22.2,19.15,22.9,3.5,14.5,161.181821108926,0.0421142643364866,0.843229844985345,0.186261346920556,0,0.944078947368421,0,0,1,2.191429078255,0.86086160176251,0.145991561020825,138.145839147365,55.2583356589458,0.830226707426465,8.48866462867676,76.83
"15",3.3,18.3,10.8,22.6,3.8,6.1,167.274802211924,0.0401667839047415,0.845031495003184,0.177835258700167,0.051093699128427,0.394736842105263,0.299479258577816,0.0548116174726497,0.0548116174726497,3.07798556223679,0.937349712333911,0.00319444085535479,141.394064700987,56.5576258803946,0.830226707426465,8.48866462867676,76.83
"16",-0.5,16.1,7.8,23.3,3.8,0,170.324458192083,0.0370143003200997,0.834480066137907,0.164140596892269,0.0584205637916798,0.197368421052632,0.623817953954763,0.112644394223751,0.0585666629702475,3.48943432251775,0.956738443988063,0.00157521868445376,143.079574331227,57.231829732491,0.830226707426465,8.48866462867676,73.1645573206772
"17",2.2,18.9,10.55,22.5,4.2,0,176.180148390876,0.0335284148987004,0.816190958620689,0.148923811006374,0.0697105758721268,0.37828947368421,0.985018030486518,0.176648904034879,0.0647760707741908,4.21128128269829,0.977407858500375,0.00302970050253517,146.277727657714,58.5110910630857,0.830226707426465,8.48866462867676,69.1711651693278
"18",8.9,13.3,11.1,18.9,4.7,16.8,182.609809968202,0.035669020459895,0.794187972498029,0.158276941286702,0.0717503621234168,0.414473684210526,1.3036148166387,0.23080633609707,0.0564078867204738,5.05750549613896,0.98945132423164,0.00307221170832784,149.035437794917,59.6141751179669,0.830226707426465,8.48866462867676,76.83
"19",10,13.9,11.95,4.8,1.3,6.1,189.897145092508,0.0341187575230128,0.80792290306786,0.151505982088747,0.0200903822179013,0.470394736842105,1.38405221888278,0.242407658319919,0.0140880828434813,5.98031188773216,0.995402675149796,0.000833567611396362,149.226608838059,59.6906435352235,0.830226707426465,8.48866462867676,76.83
"20",8.3,23.3,15.8,15.2,3,0,201.119293310365,0.031061315965169,0.798047074675895,0.138111059093916,0.0484482202446163,0.723684210526316,1.57460780639345,0.27557724983098,0.0333497551154622,7.27175910218136,0.998562116721001,0.00276736791968849,151.242777282922,60.4971109131687,0.830226707426465,8.48866462867676,73.964525682189
"21",6.1,26.1,16.1,24.9,4.1,0,212.670749988226,0.0279109259975747,0.777471966494916,0.124255919233672,0.0700415767121579,0.743421052631579,1.83515256873807,0.318685776480654,0.045245235360927,8.45074468514458,0.999502378204688,0.00346993623300468,155.387981297768,62.1551925191071,0.830226707426465,8.48866462867676,70.142989990894
"22",10.6,25.6,18.1,24.3,4.6,1.3,226.296931485163,0.0252798263431177,0.754750754182596,0.112647088589432,0.0820065195229681,0.875,2.11843418874666,0.362155152517587,0.0484281734332919,9.67436705529093,0.999834564695636,0.00396298851553399,160.009646389205,64.003858555682,0.830226707426465,8.48866462867676,67.2782256799061
