"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",1.1,19.4,10.25,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,4.02416074517544,76.83
"2",1.7,22.8,12.25,20.1,3,0,7.45,0.753406187863554,1,0.997644533843923,0,0.490131578947368,0,0,1,0,0,0.44962264233539,0,0,0.919516785096491,4.02416074517544,75.5873593128807
"3",6.7,21.7,14.2,20.3,3.7,1.3,16.8500000000001,0.349503458760194,0.999999999999934,0.916070609625345,0,0.618421052631579,0,0,1,0,0,0.52092221300726,0,0,0.919516785096491,4.02416074517544,75.7113615056563
"4",7.8,21.1,14.45,14.9,3.9,0,26.5000007435129,0.222903951850085,0.999999229520333,0.76054018932934,0,0.634868421052632,0,0,1,0,0,0.443982196305779,0,0,0.919516785096491,4.02416074517544,74.6663596551749
"5",5,23.9,14.45,21.5,3.5,1.3,36.1501225337875,0.165756423456736,0.999873792461648,0.63020733154874,0,0.634868421052632,0,0,1,0,0,0.36789750116394,0,0,0.919516785096491,4.02416074517544,75.1401217339257
"6",12.8,20.6,16.7,21.5,3.1,9.1,48.0516212492949,0.130200588215855,0.998740575203868,0.524587120240774,0,0.782894736842105,0,0,1,0,0,0.377642321148105,0,0,0.919516785096491,4.02416074517544,76.83
"7",6.1,20,13.05,19.8,4,0,56.3059543725312,0.107857230021002,0.994747729410529,0.448372267137811,0,0.542763157894737,0,0,1,0,0,0.2237735566606,0,0,0.919516785096491,4.02416074517544,75.1731457505076
"8",4.4,19.4,11.9,16.6,5.3,0,63.4150556381128,0.0925048252847576,0.987181316082219,0.391829122823068,0,0.467105263157895,0,0,1,0,0,0.16829496926386,0,0,0.919516785096491,4.02416074517544,73.48860835097
"9",8.9,24.4,16.65,21.9,4.9,0,75.2929396679407,0.0775420727670074,0.976469173141001,0.333712999560853,0,0.779605263157895,0,0,1,0,0,0.23922554265382,0,0,0.919516785096491,4.02416074517544,72.1756573080575
"10",16.1,27.2,21.65,22.3,3.5,0,92.2139930049924,0.0643885648108063,0.957831847447076,0.280420891620877,0,1,0,0,1,0,0,0.25785171673712,0,0,0.919516785096491,4.02416074517544,71.3494193868082
