"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",10,27.2,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0.34992488736647,76.83
"2",11.7,27.2,19.45,20.1,3,0,14.65,0.47451032397576,1,0.971785741260968,0,0.963815789473684,0,0,1,0,0,0.930067491366384,0,0,0.993001502252671,0.34992488736647,75.5873593128807
"3",14.4,21.1,17.75,20.3,3.7,17.5,27.600000006494,0.252176139272913,0.999999994985356,0.810501225137248,0,0.851973684210526,0,0,1,0,0,0.685693072177565,0,0,0.993001502252671,0.34992488736647,76.83
"4",15.6,28.3,21.95,14.9,3.9,0,44.7500665922581,0.155261332670184,0.999961174481549,0.601053219286168,0,1,0,0,1,0,0,0.596846749684968,0,0,0.993001502252671,0.34992488736647,75.2145671067449
"5",13.3,18.3,15.8,21.5,3.5,89.9,55.7521793471932,0.125162806950666,0.99807931369536,0.508054266941476,0,0.723684210526316,0,0,1,0,0,0.365097707453054,0,0,0.993001502252671,0.34992488736647,76.83
"6",6.7,17.2,11.95,21.5,3.1,0,62.9067740478185,0.106146930364493,0.993573845279259,0.442236400032178,0,0.470394736842105,0,0,1,0,0,0.206569807797156,0,0,0.993001502252671,0.34992488736647,75.5459379566434
"7",6.1,18.3,12.2,19.8,4,0,70.316927028536,0.0915129806547822,0.986279755787168,0.388065541343128,0,0.486842105263158,0,0,1,0,0,0.18760444242724,0,0,0.993001502252671,0.34992488736647,74.2745889758603
"8",1.7,22.2,11.95,16.6,5.3,0,77.4844204799577,0.0801039013830962,0.975533634375254,0.343861212065628,0,0.470394736842105,0,0,1,0,0,0.160618493819427,0,0,0.993001502252671,0.34992488736647,72.8544582559753
"9",2.8,25.6,14.2,21.9,4.9,0,86.9203211032116,0.0698946187392993,0.961807847602286,0.302962614465326,0,0.618421052631579,0,0,1,0,0,0.186047231192788,0,0,0.993001502252671,0.34992488736647,71.6977251662263
"10",7.8,26.7,17.25,22.3,3.5,0,99.4406868328104,0.0607936499262982,0.943481341687725,0.26553280323924,0,0.819078947368421,0,0,1,0,0,0.215970209394632,0,0,0.993001502252671,0.34992488736647,70.9507489877345
"11",12.2,28.3,20.25,21.5,3.7,0,115.013593016748,0.0526846693525642,0.920449071884819,0.231490600315059,0,1,0,0,1,0,0,0.229870513870226,0,0,0.993001502252671,0.34992488736647,70.2245811850933
"12",11.7,27.8,19.75,21,4.5,0,130.123541259683,0.0464331978681159,0.893011208739198,0.20484882169773,0,0.983552631578947,0,0,1,0,0,0.200069543146316,0,0,0.993001502252671,0.34992488736647,69.4025400235261
"13",11.7,28.9,20.3,23.1,3.3,0,145.830513525565,0.0414444116527278,0.866469505882738,0.183366144622374,0,1,0,0,1,0,0,0.182082857072297,0,0,0.993001502252671,0.34992488736647,68.8363495351885
"14",16.1,28.9,22.5,22.9,3.5,0,163.81111937806,0.0369976797858447,0.841465620059466,0.164068222990325,0,1,0,0,1,2.39548905828652,0.884205724850058,0.162919991901319,158.345024653213,63.3380098612853,0.993001502252671,0.34992488736647,68.2683777245992
"15",13.3,28.3,20.8,22.6,3.8,0,180.105374557292,0.0322044668952254,0.816090512980081,0.143125494598206,0.0621164368097707,1,-0.0764425303535032,-0.0129260635748589,-0.0129260635748589,4.33455052056326,0.979780250789473,-0.00183710167690444,156.392432447632,62.5569729790528,0.993001502252671,0.34992488736647,64.9100030908735
"16",15.6,27.8,21.7,23.3,3.8,0,197.368157495792,0.0279899945352992,0.785335539349079,0.124604272613386,0.0727773496586477,1,-0.154856663323944,-0.0263746417532452,-0.0133552190851508,6.12783596927869,0.995974283503298,-0.0016524710381045,154.551748860317,61.8206995441266,0.993001502252671,0.34992488736647,61.3899511943702
"17",12.8,29.4,21.1,22.5,4.2,0.5,214.066953734823,0.0245535665657454,0.755339730655751,0.109437152815669,0.0864037581428565,1,-0.236587257822327,-0.0405723602276283,-0.0140159835830925,7.62241152785303,0.998951264760932,-0.00152313455614339,152.908488693755,61.1633954775021,0.993001502252671,0.34992488736647,58.095972869111
"18",15,26.7,20.85,18.9,4.7,0,230.55211804631,0.0212818004537065,0.728869587858192,0.0949491704198744,0.104356576067546,1,-0.323851496915975,-0.0558827000103662,-0.0150580168421097,9.641958471646,0.999829668262351,-0.00141974013171558,151.620719831539,60.6482879326156,0.993001502252671,0.34992488736647,53.9887886854865
"19",16.1,23.9,20,4.8,1.3,1.5,246.204987556348,0.0201409597436353,0.702059532870218,0.0898875243325745,0.0286748893359502,1,-0.344758383843772,-0.0597828579319924,-0.00362536057011774,11.4598519196478,0.999966830067092,-0.000323594053201706,151.546166234701,60.6184664938805,0.993001502252671,0.34992488736647,54.3937332840479
"20",15.6,29.4,22.5,15.2,3,0,264.449509839735,0.0179905062674427,0.692360291871761,0.0803340298935586,0.0693601153220203,1,-0.392630658232008,-0.0681035785241605,-0.00830366434605543,13.3269154503695,0.999993820195401,-0.000662398354166391,151.062883382114,60.4251533528454,0.993001502252671,0.34992488736647,51.9013062698679
"21",15.6,31.1,23.35,24.9,4.1,0,283.604959489956,0.0157947210725851,0.673612048398238,0.0705639068551493,0.101260711053056,1,-0.456906003881736,-0.0793993882403444,-0.0111695251981106,14.9858985015701,0.999998611530715,-0.00078264936236933,150.127462163015,60.0509848652061,0.993001502252671,0.34992488736647,48.5871523535277
"22",15.6,29.4,22.5,24.3,4.6,0,301.917594262019,0.0137949970538437,0.653878659851498,0.0616543119186035,0.122727187944284,1,-0.528378558225044,-0.0921510101921347,-0.0124650555576535,16.294636803178,0.999999572440819,-0.000768606370466937,149.23096007581,59.6923840303241,0.993001502252671,0.34992488736647,44.9777463992372
"23",11.1,18.9,15,23.3,3.3,64,312.48945326409,0.0227086719461447,0.635432350910166,0.10127293523968,0.0515423442257665,0.671052631578947,-0.534232210450986,-0.0934961410496618,-0.00102444945000668,18.1747455581089,0.999999921272318,-7.2355602190769e-05,149.150037576691,59.6600150306764,0.993001502252671,0.34992488736647,76.83
