"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"1",7.8,29.4,18.6,20.3,2.8,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,13.7942815798452,76.83
"2",8.3,29.4,18.85,20.1,3,0,14.05,0.489614100866235,1,0.975309119168229,0,0.924342105263158,0,0,1,0,0,0.652803067294813,0,0,0.724114368403095,13.7942815798452,75.5873593128807
"3",13.9,28.9,21.4,20.3,3.7,0,30.6500000045307,0.225730095042906,0.999999997270665,0.765820816770572,0,1,0,0,1,0,0,0.554541857045765,0,0,0.724114368403095,13.7942815798452,74.4113615056563
"4",13.9,29.4,21.65,14.9,3.9,0,47.5001897880227,0.144717955927921,0.999887368847501,0.570060761249604,0,1,0,0,1,0,0,0.412789188083645,0,0,0.724114368403095,13.7942815798452,73.3663596551749
"5",11.7,23.3,17.5,21.5,3.5,0,60.2039157250966,0.111551104796852,0.997066191280319,0.461480835893371,0,0.835526315789474,0,0,1,0,0,0.279203571116175,0,0,0.724114368403095,13.7942815798452,72.5401217339257
"6",10.6,15.6,13.1,21.5,3.1,1,68.5131007731,0.0961997350249773,0.988933677104424,0.405733913857077,0,0.546052631578947,0,0,1,0,0,0.160429038237524,0,0,0.724114368403095,13.7942815798452,72.8785142615472
"7",8.9,17.8,13.35,19.8,4,55.6,77.0804944012123,0.088624963447826,0.979656575307211,0.377033217531331,0,0.5625,0,0,1,0,0,0.153571033226074,0,0,0.724114368403095,13.7942815798452,76.83
"8",8.3,20,14.15,16.6,5.3,0,86.4561148833622,0.0759408507523632,0.972598414812955,0.327330355899208,0,0.615131578947368,0,0,1,0,0,0.145801325010686,0,0,0.724114368403095,13.7942815798452,74.6346681194226
"9",7.2,21.1,14.15,21.9,4.9,0,95.8480507165814,0.0665131796846543,0.955148841476801,0.289157344780962,0,0.615131578947368,0,0,1,0,0,0.128798088065556,0,0,0.724114368403095,13.7942815798452,73.0772656179633
"10",3.9,23.9,13.9,22.3,3.5,0,105.006504447955,0.0594950006943784,0.935765130358239,0.260122812671552,0,0.598684210526316,0,0,1,0,0,0.112767359372669,0,0,0.724114368403095,13.7942815798452,72.1394434444543
"11",8.3,23.9,16.1,21.5,3.7,0,116.40082091108,0.0530099684188797,0.916534103429141,0.232867839939281,0,0.743421052631579,0,0,1,0,0,0.125357850123749,0,0,0.724114368403095,13.7942815798452,71.2659919277051
"12",10,27.8,18.9,21,4.5,0,130.649919221866,0.0468960481276124,0.894256517173656,0.206832316035342,0,0.927631578947368,0,0,1,0,0,0.138931615241254,0,0,0.724114368403095,13.7942815798452,70.3055939839299
"13",13.9,27.2,20.55,23.1,3.3,0,146.60685593648,0.0417742723819846,0.868611609768788,0.184792252321791,0,1,0,0,1,0,0,0.133810725075779,0,0,0.724114368403095,13.7942815798452,69.6579308086012
"14",16.1,22.2,19.15,22.9,3.5,14.5,161.181821108926,0.0421142643364866,0.843229844985345,0.186261346920556,0,0.944078947368421,0,0,1,2.191429078255,0.86086160176251,0.127332192586854,120.489242476664,48.1956969906655,0.724114368403095,13.7942815798452,76.83
"15",3.3,18.3,10.8,22.6,3.8,6.1,167.274802211924,0.0401667839047415,0.845031495003184,0.177835258700167,0.051093699128427,0.394736842105263,0.299479258577816,0.0593360385783161,0.0593360385783161,3.07798556223679,0.937349712333911,0.00301613826868823,123.556163368684,49.4224653474736,0.724114368403095,13.7942815798452,76.83
